Predicted Value,True Value
8,13
13,13
12,13
13,13
14,13
15,13
14,13
13,13
19,13
13,13
10,13
11,13
13,13
21,13
13,13
11,13
11,13
15,13
13,13
13,13
14,13
13,13
12,13
14,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
14,13
13,13
14,13
16,13
13,13
7,13
14,13
11,13
8,13
12,13
14,13
8,13
14,13
13,13
11,13
14,13
13,13
14,13
12,13
20,13
13,13
13,13
13,13
13,13
20,13
13,13
13,13
14,13
13,13
0,13
13,13
12,13
13,13
13,13
13,13
13,13
13,13
11,13
12,13
0,13
13,13
13,13
10,13
12,13
20,13
13,13
13,13
12,13
12,13
13,13
14,13
13,13
12,13
13,13
14,13
13,13
12,13
13,13
13,13
13,13
12,13
13,13
13,13
13,13
12,13
12,13
12,13
13,13
13,13
14,13
14,13
14,13
13,13
12,13
13,13
8,13
13,13
13,13
12,13
14,13
15,13
15,13
1,13
15,13
12,13
12,13
7,13
13,13
12,13
13,13
13,13
13,13
12,13
12,13
14,13
12,13
13,13
14,13
10,13
1,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,13
13,13
12,13
14,13
13,13
13,13
13,13
8,13
12,13
15,13
15,13
13,13
13,13
13,13
13,13
14,13
14,13
13,13
14,13
11,13
14,13
13,13
12,13
13,13
16,13
13,13
10,13
11,13
12,13
14,13
13,13
13,13
17,13
11,13
14,13
7,13
13,13
13,13
14,13
13,13
11,13
14,13
19,13
15,13
13,13
11,13
14,13
13,13
14,13
13,13
13,13
14,13
12,13
0,13
13,13
13,13
13,13
13,13
0,13
16,13
11,13
12,13
12,13
11,13
15,13
8,13
13,13
13,13
13,13
12,13
14,13
13,13
3,13
13,13
14,13
12,13
14,13
13,13
13,13
13,13
7,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
16,13
14,13
13,13
11,13
13,13
14,13
7,13
14,13
14,13
13,13
13,13
12,13
1,13
13,13
13,13
12,13
13,13
13,13
13,13
14,13
12,13
15,13
13,13
11,13
13,13
12,13
13,13
13,13
9,13
13,13
13,13
12,13
12,13
11,13
17,13
14,13
13,13
14,13
13,13
13,13
15,13
13,13
13,13
13,13
12,13
16,13
12,13
13,13
13,13
9,13
11,13
9,13
13,13
14,13
15,13
12,13
14,13
1,13
14,13
12,13
15,13
17,13
28,13
14,13
14,13
13,13
11,13
13,13
13,13
12,13
13,13
14,13
13,13
13,13
13,13
12,13
14,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
14,13
13,13
14,13
12,13
14,13
14,13
13,13
13,13
11,13
6,13
14,13
14,13
14,13
12,13
11,13
2,13
7,13
14,13
13,13
27,13
13,13
15,13
8,13
12,13
16,13
13,13
13,13
1,13
13,13
13,13
14,13
11,13
9,13
14,13
18,13
14,13
13,13
12,13
12,13
12,13
14,13
15,13
13,13
15,13
14,13
13,13
14,13
14,13
13,13
14,13
13,13
13,13
12,13
13,13
13,13
14,13
13,13
12,13
9,13
14,13
13,13
13,13
12,13
14,13
14,13
9,13
1,13
13,13
13,13
14,13
12,13
13,13
19,13
14,13
12,13
15,13
13,13
13,13
8,13
13,13
11,13
1,13
13,13
12,13
14,13
13,13
13,13
13,13
12,13
27,13
13,13
13,13
13,13
13,13
14,13
13,13
13,13
12,13
14,13
13,13
13,13
14,13
13,13
13,13
12,13
15,13
13,13
14,13
14,13
12,13
0,13
12,13
14,13
14,13
13,13
12,13
16,13
13,13
13,13
13,13
13,13
13,13
13,13
11,13
14,13
1,13
13,13
13,13
14,13
13,13
7,13
14,13
14,13
14,13
12,13
13,13
14,13
13,13
12,13
21,13
12,13
12,13
27,27
26,27
27,27
27,27
25,27
27,27
27,27
26,27
26,27
24,27
27,27
27,27
28,27
26,27
27,27
23,27
27,27
27,27
16,27
32,27
18,27
27,27
28,27
27,27
27,27
28,27
27,27
27,27
24,27
22,27
26,27
7,27
27,27
27,27
30,27
23,27
27,27
27,27
28,27
27,27
23,27
27,27
25,27
27,27
27,27
25,27
27,27
28,27
27,27
22,27
30,27
27,27
28,27
27,27
27,27
25,27
24,27
26,27
25,27
27,27
27,27
15,27
28,27
28,27
27,27
27,27
28,27
17,27
27,27
21,27
24,27
27,27
30,27
27,27
27,27
27,27
26,27
26,27
28,27
27,27
28,27
28,27
28,27
27,27
27,27
27,27
26,27
27,27
27,27
21,27
27,27
27,27
25,27
27,27
27,27
26,27
24,27
27,27
29,27
14,27
27,27
27,27
10,27
27,27
27,27
27,27
26,27
26,27
27,27
27,27
27,27
26,27
26,27
26,27
13,27
27,27
21,27
28,27
25,27
23,27
26,27
28,27
29,27
26,27
31,27
28,27
27,27
13,27
27,27
26,27
27,27
28,27
27,27
27,27
27,27
28,27
31,27
27,27
30,27
27,27
24,27
18,27
27,27
27,27
28,27
26,27
29,27
27,27
27,27
27,27
26,27
26,27
27,27
27,27
23,27
27,27
24,27
24,27
27,27
27,27
24,27
28,27
27,27
27,27
26,27
26,27
28,27
28,27
24,25
25,25
25,25
24,25
25,25
25,25
28,25
23,25
25,25
25,25
25,25
25,25
27,25
26,25
26,25
29,25
26,25
23,25
17,25
25,25
28,25
25,25
25,25
25,25
30,25
24,25
25,25
16,25
25,25
22,25
21,25
25,25
21,25
29,25
25,25
24,25
18,25
23,25
17,25
19,25
24,25
27,25
26,25
23,25
25,25
25,25
25,25
24,25
23,25
19,25
25,25
25,25
25,25
27,25
24,25
24,25
12,25
25,25
25,25
24,25
25,25
18,25
28,25
26,25
25,25
25,25
30,25
24,25
22,25
24,25
24,25
25,25
29,25
25,25
25,25
16,25
25,25
25,25
25,25
21,25
24,25
23,25
25,25
25,25
25,25
25,25
13,25
18,25
25,25
25,25
25,25
16,25
24,25
24,25
24,25
25,25
14,25
13,25
22,25
25,25
23,25
25,25
18,25
16,25
17,25
25,25
24,25
25,25
24,25
22,25
18,25
25,25
18,25
21,25
24,25
24,25
21,25
23,25
27,25
25,25
25,25
16,25
16,25
26,25
22,25
24,25
23,25
23,25
14,25
30,25
24,25
16,25
24,25
14,25
15,25
24,25
25,25
25,25
14,25
19,25
26,25
25,25
25,25
25,25
20,25
25,25
28,25
25,25
25,25
28,25
18,25
25,25
23,25
23,25
24,25
25,25
25,25
25,25
24,25
28,25
24,25
25,25
25,25
25,25
25,25
25,25
24,25
16,25
15,25
24,25
14,25
25,25
25,25
15,25
28,25
24,25
24,25
25,25
29,25
25,25
24,25
25,25
23,25
12,25
20,25
25,25
24,25
25,25
26,25
17,25
24,25
25,25
25,25
24,25
23,25
25,25
8,8
8,8
8,8
8,8
8,8
11,8
10,8
10,8
8,8
8,8
8,8
9,8
8,8
8,8
8,8
22,8
10,8
8,8
8,8
8,8
8,8
8,8
13,8
8,8
13,8
8,8
7,8
8,8
8,8
8,8
8,8
8,8
10,8
22,8
5,8
15,8
9,8
8,8
8,8
7,8
8,8
8,8
7,8
8,8
8,8
11,8
10,8
8,8
8,8
11,8
8,8
8,8
11,8
8,8
6,8
8,8
12,8
10,8
8,8
8,8
8,8
6,8
7,8
17,8
8,8
8,8
8,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
7,8
8,8
8,8
10,8
8,8
11,8
15,8
10,8
2,8
1,8
8,8
8,8
8,8
8,8
8,8
7,8
9,8
13,8
8,8
8,8
8,8
12,8
8,8
7,8
10,8
8,8
9,8
12,8
11,8
8,8
8,8
10,8
9,8
8,8
8,8
8,8
9,8
8,8
8,8
9,8
8,8
11,8
8,8
8,8
8,8
8,8
12,8
8,8
8,8
8,8
8,8
7,8
19,8
10,8
8,8
1,8
7,8
8,8
11,8
8,8
7,8
8,8
8,8
7,8
8,8
5,8
8,8
8,8
8,8
8,8
8,8
8,8
0,8
8,8
9,8
8,8
8,8
12,8
8,8
11,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
8,8
8,8
8,8
8,8
12,8
8,8
8,8
8,8
8,8
11,8
3,8
8,8
8,8
9,8
8,8
8,8
9,8
9,8
8,8
8,8
10,8
10,8
8,8
8,8
8,8
8,8
6,8
8,8
7,8
9,8
8,8
8,8
9,8
10,8
8,8
0,8
7,8
8,8
12,8
8,8
9,8
8,8
8,8
8,8
11,8
11,8
11,8
8,8
8,8
7,8
7,8
13,8
8,8
12,8
8,8
7,8
11,8
7,8
13,8
8,8
8,8
8,8
8,8
8,8
8,8
11,8
7,8
8,8
8,8
8,8
6,8
10,8
12,8
8,8
9,8
8,8
12,8
9,8
8,8
8,8
8,8
8,8
11,8
8,8
8,8
8,8
12,8
12,8
8,8
8,8
13,8
8,8
11,8
8,8
8,8
9,8
8,8
22,8
8,8
6,8
10,8
8,8
8,8
9,8
8,8
8,8
8,8
10,8
8,8
8,8
8,8
7,8
16,8
11,8
8,8
9,8
8,8
7,8
8,8
8,8
8,8
8,8
7,8
8,8
8,8
7,8
24,8
0,8
9,8
8,8
7,8
8,8
8,8
8,8
10,8
8,8
1,8
6,8
7,8
8,8
8,8
9,8
13,8
8,8
8,8
6,8
8,8
6,8
8,8
8,8
8,8
8,8
8,8
8,8
13,8
8,8
8,8
8,8
8,8
9,8
8,8
9,8
11,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
10,8
12,8
7,8
8,8
13,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
11,8
8,8
8,8
8,8
7,8
8,8
8,8
8,8
8,8
20,8
7,8
9,8
7,8
8,8
6,8
11,8
12,8
8,8
8,8
8,8
8,8
12,8
13,8
7,8
9,8
8,8
8,8
8,8
8,8
9,8
8,8
8,8
1,8
10,8
8,8
10,8
8,8
10,8
15,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
7,8
13,8
9,8
8,8
8,8
8,8
8,8
7,8
8,8
8,8
8,8
8,8
6,8
9,8
10,8
12,8
11,8
8,8
8,8
7,8
8,8
8,8
8,8
8,8
0,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
12,8
8,8
8,8
8,8
7,8
8,8
8,8
6,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
11,8
10,8
9,8
8,8
11,8
8,8
13,8
8,8
2,8
8,8
9,8
7,8
6,8
9,8
9,8
11,8
8,8
8,8
7,8
8,8
8,8
8,8
8,8
8,8
11,8
16,8
8,8
8,8
8,8
8,8
8,8
10,8
11,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
8,8
8,8
8,8
0,8
8,8
8,8
9,8
6,8
6,8
8,8
8,8
8,8
8,8
12,8
8,8
11,8
11,8
13,8
12,8
9,8
7,8
8,8
8,8
8,8
8,8
12,8
11,8
9,8
1,8
8,8
8,8
6,8
7,8
6,8
8,8
10,8
8,8
10,8
15,8
8,8
8,8
10,8
9,8
8,8
10,8
8,8
8,8
8,8
14,8
8,8
8,8
0,8
8,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
12,8
8,8
8,8
8,8
8,8
9,8
16,8
9,8
8,8
8,8
8,8
8,8
6,8
8,8
7,8
7,8
8,8
8,8
8,8
4,8
8,8
8,8
8,8
8,8
8,8
13,8
8,8
9,8
8,8
8,8
10,8
8,8
12,8
14,8
9,8
6,8
8,8
8,8
10,8
8,8
12,8
10,8
8,8
7,8
8,8
8,8
12,8
8,8
8,8
8,8
7,8
8,8
15,8
15,15
13,15
15,15
13,15
16,15
16,15
15,15
14,15
15,15
16,15
20,15
15,15
18,15
15,15
15,15
13,15
15,15
14,15
15,15
16,15
15,15
17,15
16,15
14,15
15,15
14,15
15,15
16,15
15,15
16,15
15,15
15,15
15,15
16,15
15,15
14,15
15,15
16,15
15,15
10,15
14,15
12,15
14,15
15,15
18,15
15,15
29,15
15,15
15,15
14,15
14,15
15,15
16,15
18,15
17,15
16,15
15,15
16,15
15,15
15,15
15,15
13,15
16,15
15,15
15,15
14,15
16,15
14,15
17,15
8,15
14,15
15,15
15,15
16,15
12,15
15,15
15,15
15,15
15,15
15,15
23,15
12,15
14,15
14,15
15,15
14,15
15,15
15,15
15,15
29,15
16,15
15,15
15,15
17,15
16,15
16,15
15,15
16,15
16,15
16,15
15,15
15,15
29,15
15,15
16,15
15,15
16,15
11,15
11,15
15,15
16,15
15,15
22,15
14,15
16,15
16,15
14,15
15,15
16,15
23,15
15,15
16,15
15,15
11,15
15,15
8,15
15,15
14,15
16,15
15,15
15,15
14,15
14,15
16,15
16,15
14,15
13,15
15,15
15,15
29,15
14,15
15,15
17,15
16,15
16,15
15,15
14,15
20,15
14,15
15,15
15,15
18,15
15,15
15,15
15,15
14,15
15,15
15,15
15,15
14,15
15,15
15,15
15,15
29,15
16,15
15,15
15,15
19,15
16,15
25,15
14,15
15,15
16,15
15,15
14,15
15,15
25,15
15,15
15,15
16,15
17,15
16,15
15,15
15,15
22,15
15,15
23,15
14,15
14,15
14,15
27,15
14,15
18,15
15,15
20,15
20,15
16,15
15,15
15,15
15,15
14,15
19,15
16,15
29,15
15,15
25,15
15,15
16,15
16,15
15,15
15,15
15,15
14,15
13,15
27,15
14,15
15,15
14,15
15,15
15,15
15,15
22,15
15,15
22,15
15,15
15,15
15,15
15,15
15,15
16,15
15,15
14,15
16,15
15,15
15,15
14,15
12,15
15,15
15,15
16,15
12,15
15,15
13,15
15,15
14,15
15,15
15,15
15,15
15,15
14,15
12,15
14,15
16,15
29,15
14,15
14,15
15,15
15,15
15,15
28,15
14,15
11,15
15,15
15,15
13,15
14,15
14,15
15,15
15,15
16,15
14,15
16,15
17,15
15,15
27,15
14,15
14,15
15,15
19,15
15,15
16,15
15,15
20,15
16,15
16,15
15,15
12,15
15,15
14,15
16,15
15,15
15,15
14,15
17,15
14,15
16,15
15,15
16,15
17,15
15,15
15,15
15,15
14,15
15,15
15,15
14,15
15,15
23,15
14,15
13,15
15,15
21,15
20,15
14,15
11,15
15,15
16,15
16,15
15,15
16,15
16,15
15,15
16,15
16,15
15,15
15,15
14,15
15,15
11,15
14,15
16,15
16,15
14,15
15,15
16,15
15,15
15,15
15,15
16,15
16,15
15,15
17,15
17,15
15,15
15,15
5,15
16,15
16,15
14,15
15,15
16,15
15,15
15,15
15,15
15,15
16,15
15,15
15,15
15,15
14,15
15,15
16,15
15,15
15,15
15,15
24,15
16,15
16,15
15,15
15,15
14,15
16,15
17,15
15,15
14,15
14,15
16,15
14,15
15,15
15,15
15,15
16,15
14,15
16,15
15,15
17,15
15,15
11,15
15,15
14,15
17,15
14,15
15,15
15,15
14,15
15,15
15,15
16,15
24,15
15,15
23,15
15,15
14,15
17,15
15,15
14,15
16,15
15,15
22,15
16,15
15,15
28,15
10,15
23,15
12,15
15,15
15,15
20,15
15,15
14,15
15,15
16,15
18,15
11,15
14,15
15,15
15,15
21,15
14,15
16,15
16,15
14,15
12,15
17,15
15,15
14,15
15,15
16,15
15,15
15,15
16,15
21,15
0,15
20,15
15,15
16,15
16,15
15,15
14,15
15,15
24,15
15,15
28,15
18,15
15,15
16,15
11,15
15,15
21,15
14,15
14,15
15,15
15,15
10,15
15,15
15,15
14,15
16,15
15,15
15,15
15,15
11,15
15,15
15,15
15,15
15,15
15,15
16,15
15,15
14,15
15,15
10,15
16,15
16,15
15,15
13,15
16,15
19,15
15,15
16,15
15,15
13,15
15,15
16,15
15,15
16,15
15,15
15,15
21,15
16,15
15,15
15,15
15,15
12,15
14,15
17,15
27,15
17,15
14,15
15,15
14,15
15,15
17,15
15,15
15,15
15,15
17,15
15,15
14,15
14,15
15,15
15,15
16,15
15,15
15,15
14,15
29,15
15,15
16,15
15,15
15,15
15,15
15,15
14,15
15,15
11,15
18,15
25,15
8,15
16,15
15,15
15,15
9,15
29,15
15,15
15,15
14,15
20,15
16,15
21,15
15,15
15,15
15,15
17,15
15,15
15,15
15,15
15,15
17,15
15,15
14,15
17,15
15,15
15,15
15,15
8,15
15,15
15,15
15,15
19,15
15,15
15,15
16,15
17,15
17,15
15,15
15,15
17,15
15,15
18,15
15,15
15,15
15,15
16,15
18,15
15,15
13,15
16,15
15,15
14,15
14,15
15,15
14,15
15,15
14,15
14,15
15,15
17,15
16,15
14,15
15,15
18,15
15,15
15,15
15,15
14,15
16,15
15,15
15,15
15,15
15,15
16,15
3,15
15,15
15,15
15,15
16,15
12,15
17,15
15,15
15,15
15,15
16,15
16,15
15,15
15,15
15,15
14,15
14,15
14,15
15,15
15,15
16,15
15,15
15,15
11,15
15,15
16,15
16,15
14,15
15,15
14,15
15,15
14,15
15,15
15,15
15,15
13,15
15,15
15,15
16,15
15,15
15,15
15,15
12,15
15,15
15,15
15,15
15,15
14,15
14,15
17,15
15,15
11,15
2,15
23,15
15,15
17,15
15,15
15,15
14,15
15,15
16,15
15,15
8,15
15,15
15,15
16,15
16,15
14,15
16,15
15,15
15,15
16,15
15,15
14,15
15,15
16,15
17,15
16,15
20,15
15,15
15,15
15,15
13,15
15,15
16,15
5,15
14,15
8,15
15,15
16,15
16,15
15,15
28,15
14,15
18,15
10,15
16,15
26,15
16,15
15,15
17,15
15,15
13,15
16,15
15,15
23,15
15,15
19,15
15,15
17,15
15,15
14,15
14,15
15,15
16,15
15,15
16,15
16,15
18,15
16,15
11,15
15,15
16,15
16,15
15,15
14,15
14,15
14,15
15,15
14,15
15,15
15,15
14,15
16,15
15,15
16,15
14,15
17,15
15,15
14,15
15,15
16,15
16,15
17,15
15,15
15,15
23,15
15,15
15,15
15,15
13,15
15,15
15,15
15,15
15,15
15,15
13,15
15,15
15,15
15,15
16,15
15,15
18,15
17,15
14,15
15,15
15,15
15,15
16,15
14,15
18,15
15,15
21,15
17,15
18,15
16,15
15,15
14,15
13,15
17,15
15,15
15,15
15,15
19,15
17,15
15,15
15,15
15,15
19,15
15,15
15,15
14,15
15,15
27,15
14,15
14,15
17,15
15,15
14,15
14,15
15,15
20,15
15,15
26,15
15,15
14,15
14,15
15,15
15,15
15,15
14,15
17,15
14,15
15,15
15,15
14,15
16,15
15,15
16,15
17,15
24,15
12,15
18,15
15,15
15,15
15,15
24,15
24,15
15,15
16,15
15,15
15,15
12,15
14,15
14,15
15,15
16,15
15,15
24,15
19,15
15,15
16,15
17,15
14,15
15,15
20,15
14,15
16,15
15,15
15,15
16,15
15,15
15,15
20,15
16,15
15,15
14,15
15,15
14,15
15,15
14,15
15,15
16,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
13,15
17,15
17,15
15,15
15,15
14,15
15,15
15,15
14,15
15,15
14,15
16,15
13,15
17,15
15,15
15,15
15,15
25,15
15,15
14,15
15,15
17,15
16,15
15,15
15,15
15,15
15,15
15,15
14,15
15,15
15,15
15,15
15,15
15,15
16,15
16,15
15,15
16,15
17,15
19,15
18,15
16,15
15,15
15,15
18,15
15,15
15,15
15,15
23,15
14,15
14,15
13,15
26,15
15,15
15,15
13,15
15,15
16,15
14,15
9,15
15,15
15,15
15,15
15,15
16,15
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
6,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
4,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
12,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
7,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
12,2
2,2
2,2
4,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
20,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
4,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
16,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
17,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
6,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
8,2
2,2
2,2
3,2
10,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
13,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
30,30
30,30
30,30
29,30
30,30
30,30
22,30
30,30
30,30
11,30
29,30
23,30
30,30
30,30
30,30
15,30
30,30
30,30
32,33
23,33
34,33
32,33
31,33
33,33
33,33
33,33
32,33
33,33
34,33
33,33
25,33
33,33
33,33
33,33
32,33
33,33
27,33
33,33
33,33
34,33
33,33
29,33
32,33
33,33
33,33
33,33
17,33
26,33
32,33
28,33
33,33
30,33
33,33
33,33
33,33
32,33
33,33
30,33
33,33
31,33
27,33
16,33
32,33
34,33
33,33
33,33
32,33
33,33
34,33
33,33
32,33
33,33
26,33
33,33
28,33
32,33
32,33
32,33
33,33
32,33
33,33
11,33
33,33
23,33
32,33
16,33
33,33
26,33
32,33
32,33
33,33
32,33
32,33
33,33
33,33
33,33
