Predicted Value,True Value
16,13
15,13
13,13
18,13
14,13
30,13
28,13
13,13
13,13
17,13
18,13
21,13
21,13
28,13
16,13
21,13
15,13
23,13
21,13
5,13
14,13
17,13
16,13
17,13
11,13
23,13
22,13
29,13
15,13
12,13
21,13
13,13
13,13
11,13
15,13
14,13
10,13
18,13
22,13
16,13
21,13
19,13
16,13
12,13
17,13
16,13
13,13
19,13
14,13
12,13
28,13
14,13
21,13
15,13
17,13
18,13
13,13
13,13
13,13
15,13
13,13
22,13
11,13
15,13
12,13
11,13
14,13
14,13
20,13
22,13
3,13
15,13
22,13
17,13
21,13
29,13
23,13
19,13
15,13
13,13
15,13
23,13
18,13
10,13
14,13
13,13
14,13
9,13
15,13
16,13
12,13
8,13
12,13
17,13
11,13
16,13
15,13
12,13
11,13
13,13
23,13
15,13
12,13
15,13
9,13
12,13
16,13
6,13
16,13
13,13
16,13
12,13
18,13
11,13
15,13
19,13
12,13
21,13
22,13
10,13
27,13
10,13
12,13
11,13
13,13
16,13
13,13
14,13
14,13
16,13
16,13
13,13
21,13
15,13
12,13
11,13
29,13
23,13
12,13
26,13
8,13
17,13
17,13
16,13
14,13
15,13
21,13
24,13
11,13
11,13
13,13
12,13
19,13
16,13
10,13
21,13
11,13
8,13
15,13
23,13
6,13
29,13
16,13
17,13
21,13
9,13
28,13
13,13
15,13
24,13
17,13
17,13
13,13
13,13
15,13
24,13
17,13
17,13
10,13
12,13
26,13
17,13
11,13
16,13
24,13
15,13
19,13
16,13
13,13
15,13
14,13
16,13
24,13
8,13
11,13
17,13
24,13
11,13
17,13
9,13
21,13
18,13
7,13
12,13
16,13
16,13
22,13
12,13
13,13
14,13
19,13
12,13
16,13
13,13
14,13
30,13
17,13
11,13
22,13
18,13
14,13
15,13
15,13
12,13
13,13
21,13
11,13
12,13
31,13
24,13
17,13
18,13
26,13
15,13
10,13
19,13
15,13
12,13
19,13
23,13
13,13
13,13
9,13
12,13
17,13
26,13
18,13
12,13
22,13
16,13
18,13
10,13
15,13
15,13
12,13
11,13
11,13
15,13
13,13
14,13
15,13
15,13
21,13
18,13
15,13
10,13
17,13
23,13
11,13
6,13
18,13
15,13
20,13
14,13
11,13
24,13
21,13
9,13
18,13
9,13
16,13
14,13
15,13
14,13
12,13
22,13
20,13
17,13
14,13
16,13
24,13
22,13
21,13
9,13
16,13
25,13
23,13
23,13
16,13
16,13
14,13
14,13
13,13
11,13
19,13
14,13
23,13
20,13
12,13
14,13
13,13
12,13
8,13
18,13
15,13
23,13
11,13
13,13
21,13
22,13
11,13
13,13
15,13
12,13
15,13
15,13
14,13
9,13
12,13
10,13
13,13
16,13
11,13
16,13
10,13
12,13
28,13
22,13
31,13
5,13
13,13
14,13
13,13
12,13
19,13
16,13
10,13
17,13
13,13
17,13
13,13
18,13
16,13
17,13
15,13
10,13
10,13
32,13
13,13
17,13
16,13
23,13
16,13
18,13
11,13
14,13
22,13
15,13
11,13
11,13
16,13
14,13
4,13
17,13
14,13
8,13
14,13
9,13
15,13
18,13
16,13
11,13
16,13
13,13
31,13
22,13
20,13
17,13
16,13
14,13
11,13
18,13
12,13
11,13
17,13
15,13
15,13
16,13
16,13
20,13
32,13
13,13
28,13
9,13
19,13
14,13
23,13
32,13
17,13
21,13
13,13
17,13
12,13
11,13
15,13
8,13
18,13
15,13
13,13
4,13
16,13
14,13
15,13
15,13
14,13
20,13
12,13
16,13
17,13
15,13
16,13
19,13
17,13
25,13
11,13
12,13
29,13
8,13
25,13
13,13
16,13
22,13
12,13
16,13
24,13
11,13
26,13
9,13
16,13
11,13
16,13
17,13
17,13
14,13
14,27
16,27
27,27
31,27
12,27
25,27
27,27
29,27
16,27
15,27
18,27
22,27
12,27
25,27
17,27
22,27
24,27
14,27
16,27
32,27
13,27
17,27
11,27
22,27
23,27
31,27
17,27
14,27
20,27
17,27
25,27
30,27
16,27
30,27
26,27
15,27
24,27
18,27
19,27
15,27
25,27
28,27
24,27
20,27
31,27
20,27
29,27
21,27
12,27
20,27
18,27
31,27
24,27
33,27
33,27
8,27
29,27
25,27
32,27
32,27
1,27
18,27
21,27
33,27
28,27
30,27
21,27
23,27
26,27
11,27
15,27
21,27
25,27
7,27
26,27
29,27
29,27
21,27
23,27
22,27
28,27
9,27
24,27
27,27
25,27
23,27
25,27
28,27
25,27
12,27
29,27
16,27
16,27
31,27
12,27
16,27
22,27
15,27
32,27
16,27
31,27
31,27
18,27
21,27
13,27
16,27
18,27
28,27
27,27
31,27
21,27
31,27
15,27
28,27
16,27
17,27
33,27
29,27
6,27
25,27
21,27
28,27
27,27
32,27
29,27
17,27
28,27
23,27
17,27
31,27
16,27
26,27
19,27
15,27
22,27
26,27
32,27
31,27
27,27
30,27
15,27
22,27
30,27
23,27
14,27
19,27
32,27
32,27
17,27
30,27
28,27
33,27
27,27
25,27
16,27
12,27
16,27
29,27
28,27
6,27
24,27
29,27
22,27
17,27
26,27
32,27
31,27
6,27
29,25
17,25
17,25
8,25
22,25
32,25
15,25
21,25
22,25
27,25
13,25
17,25
20,25
30,25
24,25
25,25
23,25
17,25
12,25
20,25
14,25
18,25
31,25
15,25
11,25
25,25
30,25
24,25
23,25
15,25
25,25
14,25
22,25
27,25
27,25
16,25
19,25
28,25
13,25
24,25
7,25
31,25
27,25
24,25
27,25
9,25
19,25
31,25
2,25
12,25
32,25
25,25
25,25
24,25
18,25
22,25
12,25
13,25
20,25
17,25
17,25
28,25
31,25
20,25
33,25
7,25
24,25
31,25
16,25
15,25
22,25
29,25
31,25
19,25
19,25
22,25
17,25
30,25
18,25
26,25
18,25
21,25
18,25
22,25
11,25
24,25
16,25
24,25
31,25
25,25
20,25
14,25
18,25
33,25
18,25
23,25
26,25
18,25
29,25
15,25
19,25
18,25
18,25
24,25
17,25
18,25
25,25
23,25
28,25
31,25
24,25
14,25
25,25
16,25
16,25
23,25
30,25
18,25
21,25
34,25
18,25
22,25
10,25
25,25
24,25
15,25
32,25
24,25
8,25
31,25
7,25
14,25
24,25
15,25
24,25
29,25
2,25
11,25
15,25
23,25
17,25
26,25
22,25
18,25
18,25
32,25
18,25
25,25
14,25
23,25
32,25
30,25
24,25
21,25
30,25
29,25
29,25
18,25
32,25
12,25
21,25
29,25
20,25
29,25
15,25
15,25
15,25
20,25
21,25
29,25
9,25
15,25
22,25
14,25
25,25
28,25
22,25
31,25
18,25
20,25
28,25
18,25
14,25
24,25
24,25
25,25
33,25
10,25
17,25
30,25
13,25
25,25
20,25
20,25
17,25
20,25
16,8
11,8
13,8
12,8
9,8
12,8
20,8
23,8
14,8
14,8
12,8
14,8
4,8
12,8
12,8
18,8
17,8
12,8
23,8
12,8
6,8
33,8
13,8
22,8
12,8
16,8
12,8
18,8
18,8
11,8
15,8
17,8
10,8
15,8
12,8
20,8
9,8
12,8
14,8
11,8
15,8
12,8
13,8
24,8
13,8
8,8
13,8
10,8
15,8
14,8
11,8
16,8
17,8
21,8
8,8
10,8
12,8
29,8
13,8
15,8
14,8
18,8
12,8
17,8
10,8
16,8
9,8
11,8
17,8
9,8
17,8
14,8
14,8
16,8
20,8
19,8
17,8
8,8
14,8
10,8
18,8
11,8
15,8
7,8
11,8
16,8
9,8
14,8
12,8
13,8
26,8
15,8
14,8
15,8
7,8
11,8
16,8
16,8
4,8
11,8
11,8
14,8
12,8
11,8
17,8
8,8
10,8
13,8
18,8
17,8
17,8
13,8
13,8
10,8
18,8
18,8
14,8
15,8
11,8
21,8
24,8
22,8
11,8
13,8
14,8
8,8
12,8
17,8
21,8
13,8
11,8
19,8
15,8
12,8
9,8
29,8
13,8
11,8
10,8
10,8
10,8
19,8
7,8
10,8
12,8
12,8
10,8
11,8
14,8
17,8
17,8
6,8
16,8
4,8
15,8
17,8
17,8
23,8
13,8
18,8
5,8
10,8
20,8
11,8
26,8
4,8
14,8
12,8
17,8
8,8
11,8
9,8
11,8
16,8
12,8
11,8
9,8
17,8
12,8
18,8
16,8
12,8
14,8
23,8
15,8
24,8
17,8
11,8
20,8
13,8
11,8
18,8
9,8
13,8
23,8
15,8
14,8
2,8
16,8
14,8
30,8
10,8
17,8
18,8
17,8
12,8
21,8
17,8
13,8
16,8
10,8
12,8
9,8
15,8
12,8
14,8
14,8
14,8
12,8
13,8
9,8
11,8
11,8
16,8
16,8
15,8
18,8
13,8
12,8
15,8
12,8
16,8
15,8
15,8
12,8
14,8
13,8
13,8
10,8
13,8
16,8
17,8
19,8
20,8
13,8
12,8
13,8
15,8
5,8
16,8
15,8
13,8
14,8
18,8
18,8
13,8
12,8
12,8
27,8
16,8
14,8
12,8
7,8
16,8
24,8
13,8
12,8
12,8
16,8
7,8
12,8
11,8
17,8
8,8
12,8
12,8
14,8
11,8
6,8
14,8
7,8
16,8
12,8
15,8
11,8
13,8
12,8
9,8
12,8
25,8
12,8
18,8
12,8
18,8
16,8
17,8
19,8
15,8
8,8
24,8
17,8
4,8
12,8
13,8
12,8
12,8
11,8
14,8
11,8
10,8
11,8
17,8
23,8
15,8
8,8
12,8
12,8
15,8
14,8
12,8
15,8
13,8
13,8
15,8
17,8
14,8
12,8
24,8
11,8
15,8
12,8
15,8
12,8
13,8
14,8
13,8
12,8
14,8
13,8
16,8
15,8
15,8
10,8
23,8
20,8
15,8
17,8
12,8
21,8
16,8
9,8
14,8
6,8
20,8
13,8
15,8
9,8
10,8
13,8
16,8
6,8
9,8
14,8
13,8
18,8
13,8
10,8
13,8
14,8
12,8
14,8
12,8
14,8
28,8
8,8
14,8
13,8
22,8
18,8
21,8
16,8
12,8
14,8
11,8
8,8
14,8
14,8
13,8
15,8
11,8
9,8
12,8
13,8
15,8
21,8
17,8
10,8
17,8
17,8
12,8
10,8
17,8
15,8
8,8
8,8
13,8
12,8
11,8
5,8
14,8
14,8
14,8
11,8
13,8
24,8
12,8
10,8
11,8
15,8
11,8
11,8
11,8
15,8
7,8
9,8
12,8
11,8
14,8
12,8
14,8
17,8
11,8
10,8
14,8
21,8
3,8
22,8
15,8
17,8
14,8
8,8
22,8
18,8
14,8
15,8
12,8
12,8
12,8
15,8
11,8
17,8
12,8
8,8
19,8
12,8
16,8
14,8
19,8
13,8
14,8
9,8
10,8
14,8
11,8
24,8
12,8
13,8
13,8
16,8
11,8
15,8
12,8
15,8
10,8
9,8
17,8
12,8
9,8
20,8
8,8
15,8
12,8
10,8
20,8
12,8
13,8
17,8
6,8
12,8
13,8
13,8
12,8
11,8
17,8
17,8
16,8
22,8
13,8
13,8
16,8
16,8
16,8
19,8
13,8
9,8
32,8
14,8
11,8
22,8
15,8
15,8
15,8
13,8
23,8
9,8
14,8
13,8
19,8
14,8
11,8
12,8
21,8
9,8
5,8
16,8
9,8
11,8
11,8
14,8
12,8
11,8
12,8
12,8
17,8
13,8
15,8
15,8
20,8
12,8
11,8
27,8
9,8
12,8
12,8
12,8
12,8
11,8
13,8
12,8
12,8
11,8
14,8
15,8
16,8
22,8
22,8
8,8
15,8
17,8
5,8
14,8
12,8
13,8
11,8
14,8
11,8
16,8
13,8
17,8
24,8
13,8
11,8
13,8
16,8
7,8
12,8
11,8
10,8
8,8
13,8
11,8
10,8
6,8
9,8
16,8
18,8
22,8
18,8
17,8
10,8
9,8
14,8
11,8
15,8
18,8
21,8
16,8
12,8
12,8
12,8
19,8
16,8
17,8
16,8
25,8
18,8
15,15
12,15
15,15
13,15
17,15
15,15
29,15
24,15
17,15
12,15
31,15
21,15
32,15
17,15
15,15
14,15
15,15
14,15
11,15
14,15
15,15
14,15
8,15
13,15
15,15
16,15
15,15
24,15
14,15
21,15
14,15
11,15
14,15
14,15
12,15
15,15
28,15
16,15
16,15
11,15
14,15
19,15
10,15
14,15
17,15
11,15
19,15
11,15
16,15
12,15
16,15
21,15
17,15
13,15
33,15
18,15
15,15
23,15
15,15
14,15
17,15
6,15
18,15
13,15
13,15
15,15
16,15
12,15
14,15
10,15
16,15
20,15
17,15
9,15
17,15
17,15
15,15
25,15
15,15
12,15
22,15
15,15
12,15
19,15
14,15
16,15
25,15
19,15
15,15
16,15
23,15
13,15
15,15
15,15
18,15
20,15
12,15
13,15
11,15
17,15
15,15
16,15
24,15
21,15
18,15
21,15
11,15
16,15
15,15
14,15
23,15
22,15
22,15
17,15
18,15
12,15
16,15
12,15
15,15
9,15
16,15
18,15
24,15
21,15
11,15
4,15
25,15
13,15
14,15
22,15
15,15
13,15
25,15
15,15
16,15
15,15
13,15
14,15
8,15
32,15
10,15
12,15
16,15
9,15
16,15
14,15
16,15
10,15
8,15
13,15
22,15
27,15
12,15
9,15
27,15
8,15
31,15
22,15
12,15
13,15
28,15
7,15
28,15
23,15
13,15
19,15
17,15
14,15
16,15
29,15
12,15
17,15
19,15
19,15
7,15
13,15
13,15
16,15
24,15
18,15
18,15
13,15
16,15
17,15
28,15
27,15
12,15
16,15
13,15
17,15
15,15
28,15
23,15
16,15
17,15
26,15
17,15
13,15
30,15
15,15
19,15
15,15
14,15
14,15
16,15
33,15
21,15
17,15
20,15
11,15
19,15
15,15
14,15
15,15
22,15
23,15
12,15
17,15
12,15
12,15
11,15
31,15
13,15
13,15
12,15
6,15
12,15
16,15
10,15
16,15
19,15
13,15
19,15
17,15
11,15
9,15
15,15
24,15
22,15
17,15
26,15
18,15
14,15
16,15
10,15
10,15
19,15
14,15
15,15
6,15
18,15
21,15
17,15
15,15
13,15
13,15
16,15
23,15
24,15
13,15
7,15
14,15
15,15
16,15
12,15
23,15
14,15
20,15
17,15
15,15
15,15
31,15
32,15
14,15
16,15
15,15
7,15
16,15
16,15
23,15
19,15
12,15
17,15
14,15
17,15
14,15
16,15
28,15
25,15
14,15
12,15
11,15
12,15
17,15
26,15
19,15
13,15
17,15
16,15
13,15
7,15
27,15
16,15
16,15
22,15
18,15
13,15
19,15
9,15
17,15
12,15
16,15
15,15
18,15
12,15
8,15
15,15
8,15
9,15
14,15
21,15
18,15
15,15
18,15
14,15
19,15
18,15
16,15
11,15
7,15
17,15
13,15
15,15
11,15
16,15
16,15
10,15
14,15
18,15
16,15
10,15
17,15
26,15
20,15
11,15
13,15
15,15
15,15
21,15
30,15
25,15
14,15
26,15
12,15
13,15
17,15
15,15
10,15
11,15
8,15
18,15
15,15
18,15
16,15
16,15
29,15
19,15
32,15
23,15
14,15
12,15
14,15
16,15
15,15
14,15
20,15
15,15
16,15
33,15
17,15
15,15
14,15
12,15
32,15
15,15
32,15
19,15
13,15
5,15
11,15
25,15
13,15
16,15
12,15
12,15
21,15
15,15
16,15
10,15
23,15
32,15
22,15
13,15
7,15
13,15
14,15
22,15
14,15
15,15
15,15
11,15
8,15
16,15
20,15
15,15
11,15
13,15
15,15
11,15
7,15
14,15
16,15
16,15
11,15
26,15
9,15
29,15
22,15
12,15
17,15
17,15
12,15
6,15
13,15
10,15
21,15
14,15
16,15
21,15
16,15
17,15
15,15
11,15
15,15
12,15
29,15
18,15
30,15
9,15
13,15
17,15
24,15
16,15
29,15
16,15
14,15
12,15
23,15
16,15
15,15
31,15
10,15
28,15
13,15
23,15
18,15
13,15
21,15
16,15
16,15
16,15
10,15
15,15
17,15
21,15
15,15
24,15
32,15
29,15
10,15
13,15
6,15
13,15
18,15
12,15
16,15
28,15
16,15
15,15
14,15
16,15
16,15
19,15
16,15
33,15
16,15
17,15
14,15
15,15
14,15
13,15
22,15
32,15
17,15
15,15
23,15
26,15
11,15
15,15
13,15
14,15
16,15
32,15
23,15
15,15
16,15
15,15
14,15
12,15
23,15
18,15
16,15
17,15
23,15
10,15
15,15
21,15
25,15
11,15
19,15
16,15
28,15
15,15
11,15
17,15
21,15
25,15
17,15
10,15
31,15
15,15
11,15
6,15
17,15
23,15
28,15
12,15
32,15
10,15
24,15
14,15
13,15
19,15
24,15
16,15
15,15
17,15
32,15
12,15
11,15
11,15
18,15
15,15
16,15
11,15
13,15
15,15
12,15
17,15
15,15
15,15
14,15
13,15
24,15
16,15
14,15
32,15
23,15
8,15
21,15
19,15
17,15
31,15
24,15
11,15
14,15
18,15
8,15
17,15
11,15
14,15
14,15
13,15
32,15
15,15
14,15
23,15
22,15
14,15
18,15
23,15
21,15
18,15
20,15
12,15
15,15
18,15
9,15
15,15
14,15
17,15
21,15
11,15
22,15
11,15
12,15
15,15
13,15
17,15
11,15
14,15
16,15
28,15
22,15
16,15
15,15
13,15
23,15
22,15
22,15
16,15
16,15
13,15
18,15
15,15
14,15
19,15
15,15
16,15
15,15
24,15
15,15
15,15
12,15
16,15
15,15
12,15
14,15
14,15
13,15
16,15
16,15
18,15
11,15
8,15
13,15
16,15
23,15
10,15
10,15
12,15
11,15
13,15
11,15
15,15
15,15
12,15
11,15
14,15
15,15
14,15
15,15
18,15
11,15
21,15
11,15
17,15
18,15
13,15
25,15
18,15
12,15
15,15
15,15
14,15
17,15
13,15
32,15
18,15
16,15
16,15
11,15
23,15
13,15
19,15
25,15
25,15
13,15
20,15
23,15
14,15
20,15
14,15
14,15
9,15
15,15
15,15
12,15
25,15
16,15
27,15
11,15
20,15
11,15
14,15
17,15
17,15
22,15
22,15
32,15
21,15
9,15
12,15
14,15
11,15
24,15
17,15
15,15
11,15
15,15
9,15
9,15
12,15
12,15
17,15
13,15
12,15
15,15
19,15
13,15
15,15
17,15
14,15
15,15
21,15
27,15
21,15
16,15
16,15
19,15
12,15
16,15
14,15
16,15
16,15
15,15
7,15
16,15
19,15
16,15
31,15
18,15
6,15
16,15
12,15
16,15
28,15
13,15
15,15
23,15
13,15
9,15
18,15
11,15
18,15
17,15
15,15
14,15
16,15
14,15
17,15
12,15
10,15
12,15
16,15
23,15
17,15
17,15
13,15
14,15
12,15
11,15
31,15
16,15
19,15
17,15
30,15
13,15
13,15
13,15
16,15
15,15
7,15
26,15
13,15
10,15
11,15
17,15
17,15
16,15
18,15
22,15
18,15
9,15
16,15
16,15
15,15
29,15
7,15
23,15
20,15
20,15
22,15
16,15
15,15
15,15
13,15
14,15
15,15
22,15
21,15
25,15
24,15
11,15
17,15
16,15
14,15
15,15
15,15
26,15
16,15
30,15
15,15
12,15
14,15
16,15
32,15
11,15
23,15
19,15
20,15
20,15
12,15
16,15
21,15
14,15
11,15
16,15
14,15
12,15
32,15
14,15
15,15
16,15
17,15
16,15
18,15
30,15
11,15
21,15
14,15
16,15
17,15
14,15
17,15
12,15
28,15
14,15
12,15
9,15
16,15
26,15
15,15
23,15
18,15
15,15
12,15
16,15
25,15
21,15
16,15
15,15
13,15
15,15
12,15
22,15
9,15
21,15
28,15
16,15
12,15
13,15
16,15
17,15
18,15
12,15
15,15
31,15
16,15
16,15
18,15
17,15
15,15
11,15
16,15
22,15
14,15
14,15
21,15
18,15
16,15
21,15
31,15
17,15
14,15
14,15
19,15
16,15
14,15
15,15
22,15
14,15
17,15
11,15
5,15
15,15
6,15
12,15
15,15
12,15
13,15
10,15
17,15
17,15
30,15
14,15
18,15
16,2
14,2
4,2
3,2
5,2
13,2
7,2
15,2
16,2
12,2
18,2
14,2
8,2
13,2
15,2
13,2
11,2
13,2
15,2
17,2
18,2
13,2
13,2
13,2
18,2
17,2
17,2
15,2
11,2
9,2
9,2
22,2
6,2
11,2
15,2
16,2
13,2
13,2
10,2
4,2
12,2
13,2
14,2
15,2
15,2
24,2
11,2
24,2
18,2
3,2
13,2
16,2
15,2
9,2
14,2
11,2
12,2
13,2
18,2
10,2
15,2
11,2
12,2
11,2
12,2
12,2
21,2
8,2
23,2
5,2
18,2
14,2
13,2
16,2
15,2
12,2
14,2
12,2
7,2
1,2
16,2
24,2
12,2
11,2
13,2
13,2
20,2
8,2
15,2
12,2
13,2
30,2
20,2
6,2
13,2
21,2
23,2
11,2
16,2
10,2
8,2
11,2
11,2
15,2
14,2
11,2
13,2
14,2
12,2
4,2
11,2
12,2
12,2
11,2
15,2
16,2
4,2
10,2
14,2
16,2
18,2
12,2
14,2
5,2
12,2
15,2
13,2
15,2
16,2
16,2
24,2
22,2
13,2
8,2
5,2
18,2
14,2
7,2
19,2
25,2
13,2
32,2
16,2
14,2
21,2
6,2
12,2
11,2
14,2
14,2
12,2
15,2
14,2
12,2
16,2
6,2
11,2
17,2
13,2
18,2
14,2
16,2
17,2
11,2
21,2
11,2
11,2
2,2
17,2
11,2
19,2
12,2
11,2
6,2
8,2
15,2
16,2
14,2
15,2
10,2
10,2
17,2
10,2
6,2
15,2
23,2
16,2
12,2
3,2
17,2
27,2
12,2
14,2
21,2
12,2
14,2
12,2
13,2
17,2
15,2
24,2
16,2
13,2
22,2
17,2
7,2
24,2
16,2
14,2
30,2
17,2
14,2
10,2
27,2
16,2
28,2
18,2
18,2
14,2
19,2
15,2
13,2
2,2
20,2
15,2
13,2
15,2
4,2
6,2
15,2
7,2
12,2
11,2
15,2
13,2
22,2
15,2
13,2
11,2
17,2
16,2
11,2
16,2
11,2
16,2
9,2
16,2
15,2
11,2
11,2
32,2
19,2
10,2
17,2
11,2
13,2
15,2
2,2
13,2
11,2
11,2
14,2
8,2
11,2
10,2
27,2
16,2
7,2
15,2
9,2
24,2
16,2
15,2
16,2
12,2
14,2
17,2
21,2
16,2
7,2
17,2
18,2
20,2
26,2
4,2
13,2
18,2
21,2
10,2
16,2
2,2
16,2
10,2
15,2
13,2
7,2
9,2
18,2
13,2
12,2
16,2
13,2
17,2
17,2
15,2
21,2
12,2
20,2
3,2
12,2
3,2
11,2
12,2
19,2
15,2
15,2
18,2
14,2
12,2
2,2
15,2
12,2
14,2
12,2
13,2
17,2
15,2
9,2
13,2
14,2
17,2
17,2
8,2
27,2
14,2
14,2
8,2
16,2
19,2
11,2
14,2
8,2
16,2
15,2
13,2
12,2
21,2
14,2
12,2
16,2
4,2
13,2
15,2
15,2
3,2
6,2
16,2
5,2
9,2
15,2
14,2
9,2
9,2
14,2
23,2
13,2
16,2
15,2
12,2
22,2
9,2
15,2
19,2
17,2
19,2
9,2
21,2
6,2
28,2
16,2
18,2
13,2
2,2
24,2
15,2
10,2
16,2
16,2
13,2
3,2
3,2
9,2
12,2
11,2
14,2
16,2
17,2
21,2
12,2
12,2
3,2
12,2
21,2
20,2
2,2
8,2
11,2
14,2
6,2
11,2
11,2
15,2
9,2
6,2
15,2
18,2
11,2
11,2
18,2
13,2
9,2
13,2
18,2
3,2
17,2
19,2
14,2
18,2
10,2
11,2
13,2
15,2
13,2
14,2
15,2
23,2
23,2
24,2
6,2
12,2
14,2
7,2
11,2
14,2
8,2
12,2
13,2
15,2
15,2
14,2
22,2
23,2
19,2
14,2
12,2
21,2
15,2
12,2
25,2
14,2
14,2
13,2
14,2
28,2
17,2
13,2
18,2
15,2
21,2
24,2
17,2
16,2
18,2
2,2
16,2
17,2
20,2
19,2
14,2
16,2
10,2
12,2
14,2
15,2
4,2
23,2
15,2
19,2
17,2
12,2
22,2
11,2
26,2
16,2
13,2
18,2
14,2
32,2
15,2
13,2
14,2
9,2
16,2
16,2
16,2
14,2
20,2
15,2
28,2
12,2
14,2
12,2
10,2
18,2
13,2
13,2
11,2
11,2
12,2
11,2
15,2
23,2
15,2
15,2
22,2
15,2
14,2
8,2
18,2
13,2
14,2
12,2
23,2
12,2
6,2
14,2
12,2
15,2
16,2
12,2
14,2
23,2
23,2
17,2
17,2
14,2
6,2
25,2
15,2
12,2
14,2
12,2
14,2
11,2
15,2
18,2
18,2
12,2
12,2
12,2
18,2
3,2
15,2
17,2
15,2
12,2
14,2
15,2
5,2
8,2
12,2
2,2
5,2
16,2
10,2
11,2
18,2
16,2
21,2
11,2
17,2
18,2
27,2
15,2
6,2
13,2
14,2
17,2
8,2
12,2
20,2
12,2
15,2
14,2
15,2
13,2
8,2
13,2
11,2
12,2
7,2
11,2
17,2
17,2
16,2
15,2
11,2
22,2
12,2
13,2
13,2
18,2
14,2
16,2
13,2
14,2
11,2
12,2
12,2
7,2
10,2
13,2
14,2
5,2
13,2
13,2
18,2
17,2
11,2
12,2
20,2
14,2
6,2
14,2
11,2
26,2
19,2
14,2
13,2
23,2
17,2
2,2
17,2
16,2
4,2
12,2
15,2
16,2
11,2
31,2
17,2
25,2
16,2
18,2
5,2
16,2
3,2
15,2
18,2
14,2
14,2
8,2
14,2
23,2
24,2
14,2
12,2
15,2
12,2
5,2
25,2
24,2
31,2
15,2
8,2
15,2
15,2
18,2
14,2
10,2
23,2
13,2
17,2
12,2
17,2
2,2
18,2
25,2
14,2
13,2
12,2
10,2
14,2
17,2
17,2
15,2
12,2
5,2
16,2
15,2
17,2
10,2
13,2
8,2
15,2
20,2
18,2
16,2
16,2
12,2
13,2
15,2
5,2
13,2
24,2
16,2
8,2
15,2
13,2
17,2
16,2
20,2
20,2
24,2
18,2
15,2
14,2
12,2
20,2
17,2
13,2
13,2
12,2
17,2
22,2
12,2
19,2
26,2
13,2
16,2
12,2
9,2
27,2
6,2
16,2
7,2
12,2
8,2
8,2
15,2
14,2
18,2
14,2
7,2
17,2
16,2
13,2
13,2
11,2
11,2
15,2
12,2
13,2
13,2
10,2
12,2
14,2
12,2
15,2
9,2
16,2
6,2
25,2
15,2
21,2
4,2
15,2
18,2
12,2
12,2
15,2
12,2
16,2
12,2
13,2
7,2
15,2
12,2
24,2
15,2
15,2
11,2
14,2
29,2
15,2
12,2
15,2
13,2
19,2
24,2
20,2
5,2
17,2
11,2
14,2
16,2
14,2
22,2
10,2
13,2
16,2
11,2
18,2
16,2
19,2
12,2
15,2
14,2
12,2
11,2
13,2
11,2
17,2
13,2
14,2
17,2
19,2
21,2
12,2
32,2
28,2
10,2
16,2
18,2
14,2
15,2
16,2
19,2
16,2
24,2
22,2
10,2
14,2
10,2
15,2
16,2
12,2
22,2
9,2
18,2
12,2
12,2
15,2
12,2
14,2
14,2
18,2
15,2
9,2
16,2
11,2
17,2
12,2
24,2
15,2
3,2
10,2
5,2
12,2
14,2
18,2
13,2
23,2
17,2
14,2
8,2
6,2
21,2
14,2
10,2
11,2
11,2
17,2
14,2
15,2
11,2
17,2
13,2
7,2
10,2
20,2
15,2
8,2
10,2
14,2
18,2
16,2
16,2
11,2
13,2
12,2
14,2
10,2
14,2
14,2
12,2
12,2
17,2
12,2
14,2
11,2
12,2
15,2
11,2
10,2
3,2
14,2
14,2
10,2
12,2
18,2
14,2
14,2
15,2
10,2
25,2
22,2
14,2
15,2
23,2
12,2
16,2
15,2
19,2
2,2
16,2
15,2
14,2
13,2
10,2
12,2
12,2
15,2
14,2
31,2
12,2
9,2
11,2
14,2
15,2
21,2
20,2
12,2
6,2
14,2
22,2
15,2
14,2
14,2
10,2
17,2
5,2
12,2
14,2
14,2
19,2
13,2
22,2
16,2
16,2
11,2
12,2
2,2
17,2
7,2
24,2
8,2
16,2
11,2
12,2
13,2
10,2
9,2
2,2
7,2
12,2
16,2
16,2
8,2
17,2
18,2
11,2
13,2
15,2
19,2
24,2
11,2
12,2
10,2
15,2
16,2
28,2
16,2
20,2
16,2
11,2
11,2
13,2
11,2
16,2
2,2
16,2
6,2
13,2
14,2
13,2
15,2
14,2
8,2
12,2
24,2
20,2
16,2
14,2
8,2
11,2
17,2
2,2
18,2
11,2
16,30
30,30
31,30
31,30
28,30
28,30
24,30
32,30
32,30
14,30
31,30
19,30
17,30
24,30
15,30
12,30
30,30
28,30
21,33
27,33
31,33
20,33
31,33
31,33
2,33
12,33
15,33
30,33
32,33
30,33
11,33
18,33
30,33
28,33
22,33
19,33
24,33
31,33
22,33
32,33
20,33
17,33
31,33
33,33
23,33
30,33
22,33
16,33
25,33
12,33
27,33
22,33
25,33
30,33
28,33
32,33
30,33
32,33
17,33
30,33
16,33
13,33
29,33
20,33
30,33
16,33
24,33
23,33
33,33
16,33
28,33
16,33
15,33
33,33
31,33
17,33
32,33
30,33
20,33
22,33
29,33
31,33
34,33
31,33
17,33
31,33
25,33
16,33
19,33
20,33
24,33
26,33
30,33
31,33
26,33
32,33
