Predicted Value,True Value
12,13
14,13
15,13
14,13
13,13
13,13
14,13
12,13
13,13
13,13
3,13
12,13
14,13
14,13
14,13
13,13
12,13
20,13
14,13
13,13
22,13
11,13
10,13
15,13
14,13
12,13
14,13
14,13
12,13
12,13
13,13
13,13
13,13
14,13
13,13
14,13
3,13
15,13
11,13
11,13
12,13
13,13
11,13
12,13
13,13
13,13
12,13
12,13
12,13
11,13
18,13
13,13
11,13
11,13
14,13
19,13
13,13
15,13
15,13
13,13
3,13
13,13
11,13
10,13
14,13
14,13
15,13
15,13
13,13
11,13
5,13
12,13
13,13
12,13
13,13
25,13
13,13
14,13
14,13
14,13
14,13
26,13
14,13
12,13
13,13
16,13
13,13
13,13
15,13
15,13
13,13
14,13
15,13
13,13
14,13
11,13
12,13
14,13
13,13
13,13
16,13
14,13
14,13
15,13
13,13
14,13
12,13
14,13
12,13
6,13
14,13
15,13
15,13
12,13
13,13
11,13
11,13
11,13
12,13
11,13
12,13
14,13
13,13
15,13
14,13
16,13
12,13
12,13
17,13
11,13
5,13
14,13
14,13
10,13
14,13
14,13
13,13
12,13
13,13
12,13
13,13
15,13
15,13
12,13
13,13
14,13
15,13
14,13
14,13
13,13
13,13
13,13
14,13
15,13
16,13
14,13
14,13
3,13
14,13
14,13
13,13
13,13
14,13
13,13
14,13
12,13
17,13
14,13
14,13
14,13
14,13
13,13
14,13
8,13
13,13
13,13
14,13
13,13
11,13
13,13
20,13
12,13
14,13
11,13
12,13
15,13
16,13
14,13
12,13
12,13
12,13
3,13
13,13
14,13
12,13
14,13
7,13
17,13
12,13
14,13
13,13
11,13
14,13
11,13
14,13
15,13
13,13
12,13
13,13
13,13
14,13
13,13
14,13
15,13
15,13
15,13
13,13
14,13
10,13
16,13
14,13
13,13
12,13
13,13
13,13
12,13
15,13
12,13
16,13
12,13
12,13
12,13
13,13
12,13
6,13
15,13
14,13
11,13
14,13
10,13
3,13
14,13
9,13
12,13
13,13
14,13
15,13
14,13
12,13
16,13
15,13
10,13
13,13
13,13
14,13
14,13
7,13
15,13
12,13
13,13
12,13
13,13
22,13
15,13
13,13
10,13
14,13
14,13
13,13
13,13
15,13
15,13
13,13
16,13
11,13
15,13
13,13
12,13
14,13
7,13
13,13
15,13
15,13
12,13
13,13
3,13
13,13
16,13
14,13
17,13
30,13
19,13
15,13
14,13
11,13
13,13
15,13
11,13
14,13
15,13
12,13
13,13
12,13
14,13
15,13
14,13
13,13
11,13
14,13
14,13
12,13
14,13
14,13
14,13
18,13
17,13
15,13
17,13
15,13
10,13
7,13
8,13
13,13
13,13
14,13
12,13
11,13
12,13
11,13
15,13
12,13
29,13
11,13
14,13
10,13
12,13
16,13
12,13
13,13
3,13
15,13
12,13
15,13
14,13
12,13
15,13
15,13
14,13
14,13
12,13
8,13
13,13
15,13
15,13
13,13
15,13
12,13
12,13
14,13
16,13
14,13
14,13
13,13
12,13
13,13
13,13
13,13
14,13
14,13
11,13
12,13
12,13
14,13
14,13
10,13
14,13
15,13
12,13
3,13
12,13
15,13
14,13
12,13
14,13
21,13
13,13
13,13
16,13
13,13
13,13
12,13
14,13
11,13
4,13
12,13
14,13
9,13
15,13
14,13
14,13
15,13
25,13
13,13
14,13
13,13
12,13
12,13
15,13
13,13
14,13
14,13
12,13
14,13
12,13
11,13
15,13
14,13
13,13
12,13
13,13
15,13
14,13
12,13
13,13
14,13
11,13
13,13
13,13
12,13
10,13
14,13
13,13
12,13
15,13
12,13
11,13
19,13
3,13
14,13
14,13
18,13
14,13
9,13
14,13
15,13
16,13
12,13
13,13
16,13
13,13
17,13
19,13
14,13
12,13
29,27
21,27
29,27
22,27
22,27
28,27
28,27
27,27
26,27
24,27
27,27
30,27
28,27
30,27
22,27
23,27
28,27
29,27
22,27
29,27
26,27
29,27
27,27
28,27
24,27
31,27
26,27
21,27
23,27
26,27
27,27
12,27
30,27
27,27
29,27
25,27
23,27
28,27
29,27
27,27
22,27
27,27
28,27
29,27
23,27
26,27
27,27
28,27
27,27
27,27
24,27
28,27
28,27
29,27
23,27
26,27
22,27
25,27
25,27
27,27
26,27
16,27
27,27
25,27
28,27
27,27
27,27
18,27
31,27
21,27
24,27
26,27
32,27
27,27
30,27
27,27
26,27
25,27
28,27
29,27
25,27
28,27
28,27
27,27
27,27
28,27
27,27
27,27
28,27
25,27
30,27
26,27
25,27
28,27
25,27
23,27
27,27
26,27
28,27
27,27
29,27
25,27
6,27
25,27
19,27
30,27
27,27
27,27
20,27
30,27
22,27
28,27
21,27
28,27
17,27
29,27
25,27
28,27
24,27
26,27
26,27
28,27
26,27
25,27
32,27
25,27
27,27
12,27
30,27
27,27
24,27
25,27
30,27
23,27
25,27
29,27
32,27
29,27
30,27
24,27
26,27
24,27
27,27
26,27
29,27
26,27
29,27
28,27
28,27
28,27
26,27
28,27
27,27
29,27
24,27
27,27
24,27
17,27
28,27
27,27
23,27
27,27
23,27
27,27
24,27
20,27
28,27
29,27
22,25
27,25
23,25
21,25
28,25
26,25
27,25
19,25
25,25
25,25
21,25
23,25
24,25
26,25
27,25
30,25
24,25
27,25
25,25
26,25
25,25
23,25
25,25
25,25
26,25
24,25
25,25
19,25
25,25
18,25
23,25
24,25
20,25
31,25
25,25
28,25
17,25
26,25
26,25
21,25
26,25
31,25
27,25
24,25
27,25
25,25
23,25
21,25
18,25
20,25
25,25
25,25
25,25
26,25
23,25
24,25
12,25
27,25
20,25
23,25
26,25
25,25
28,25
26,25
26,25
26,25
27,25
26,25
23,25
25,25
26,25
24,25
30,25
20,25
26,25
19,25
25,25
26,25
23,25
22,25
25,25
21,25
22,25
24,25
13,25
27,25
17,25
20,25
26,25
24,25
23,25
16,25
26,25
24,25
20,25
25,25
15,25
16,25
23,25
27,25
25,25
23,25
23,25
16,25
19,25
19,25
25,25
23,25
25,25
26,25
19,25
25,25
17,25
23,25
25,25
24,25
22,25
22,25
27,25
27,25
22,25
16,25
16,25
22,25
23,25
23,25
25,25
23,25
15,25
28,25
25,25
27,25
20,25
14,25
15,25
28,25
24,25
23,25
16,25
25,25
21,25
26,25
25,25
23,25
21,25
28,25
29,25
24,25
20,25
27,25
20,25
23,25
22,25
21,25
23,25
23,25
25,25
26,25
28,25
25,25
24,25
26,25
26,25
29,25
24,25
16,25
16,25
16,25
15,25
25,25
15,25
25,25
28,25
17,25
29,25
26,25
22,25
23,25
28,25
25,25
24,25
24,25
24,25
15,25
25,25
26,25
26,25
25,25
25,25
21,25
19,25
23,25
24,25
24,25
16,25
24,25
9,8
9,8
9,8
8,8
8,8
11,8
10,8
11,8
7,8
10,8
9,8
9,8
8,8
9,8
8,8
21,8
11,8
7,8
9,8
8,8
8,8
19,8
11,8
7,8
12,8
9,8
6,8
9,8
7,8
8,8
9,8
8,8
6,8
21,8
6,8
8,8
10,8
9,8
7,8
7,8
7,8
7,8
9,8
8,8
8,8
11,8
13,8
8,8
10,8
12,8
8,8
7,8
12,8
7,8
5,8
8,8
11,8
9,8
9,8
8,8
6,8
8,8
7,8
21,8
7,8
10,8
9,8
11,8
9,8
8,8
9,8
8,8
8,8
7,8
9,8
7,8
10,8
11,8
11,8
9,8
12,8
8,8
13,8
6,8
4,8
12,8
6,8
12,8
8,8
8,8
9,8
10,8
11,8
9,8
12,8
7,8
13,8
9,8
7,8
12,8
11,8
9,8
7,8
11,8
11,8
5,8
10,8
11,8
8,8
8,8
8,8
9,8
7,8
7,8
11,8
9,8
12,8
10,8
10,8
8,8
11,8
11,8
10,8
8,8
11,8
7,8
10,8
14,8
14,8
9,8
4,8
10,8
8,8
12,8
10,8
17,8
8,8
8,8
9,8
12,8
8,8
8,8
9,8
8,8
8,8
9,8
7,8
5,8
11,8
8,8
11,8
7,8
10,8
11,8
13,8
9,8
8,8
8,8
8,8
10,8
8,8
9,8
12,8
10,8
11,8
8,8
7,8
12,8
7,8
9,8
10,8
9,8
12,8
3,8
9,8
10,8
8,8
8,8
7,8
9,8
8,8
9,8
8,8
7,8
11,8
9,8
10,8
7,8
15,8
5,8
7,8
11,8
12,8
8,8
12,8
11,8
11,8
5,8
3,8
10,8
9,8
12,8
10,8
13,8
9,8
8,8
9,8
9,8
7,8
13,8
14,8
9,8
7,8
8,8
10,8
9,8
11,8
9,8
8,8
11,8
8,8
9,8
5,8
8,8
9,8
8,8
9,8
8,8
10,8
8,8
9,8
3,8
12,8
8,8
11,8
12,8
15,8
7,8
10,8
9,8
9,8
9,8
11,8
9,8
11,8
9,8
10,8
9,8
10,8
11,8
9,8
8,8
10,8
10,8
8,8
11,8
9,8
7,8
11,8
5,8
9,8
8,8
7,8
10,8
11,8
6,8
9,8
8,8
8,8
9,8
11,8
7,8
7,8
8,8
7,8
18,8
12,8
9,8
12,8
7,8
9,8
10,8
12,8
9,8
8,8
9,8
7,8
13,8
6,8
18,8
3,8
11,8
11,8
8,8
4,8
9,8
8,8
13,8
9,8
3,8
9,8
10,8
7,8
9,8
10,8
17,8
9,8
8,8
7,8
9,8
10,8
9,8
15,8
8,8
9,8
10,8
9,8
14,8
8,8
9,8
8,8
7,8
11,8
8,8
13,8
12,8
7,8
7,8
9,8
8,8
9,8
14,8
8,8
10,8
8,8
8,8
10,8
13,8
8,8
10,8
8,8
8,8
5,8
12,8
8,8
8,8
9,8
10,8
8,8
8,8
10,8
11,8
8,8
9,8
8,8
7,8
8,8
9,8
9,8
8,8
12,8
7,8
9,8
9,8
8,8
9,8
12,8
11,8
9,8
9,8
9,8
10,8
12,8
14,8
7,8
11,8
10,8
9,8
7,8
10,8
14,8
9,8
3,8
10,8
10,8
9,8
9,8
8,8
11,8
13,8
9,8
8,8
9,8
9,8
9,8
11,8
3,8
9,8
9,8
11,8
11,8
12,8
6,8
8,8
7,8
8,8
8,8
6,8
8,8
9,8
12,8
8,8
4,8
10,8
11,8
12,8
10,8
12,8
9,8
9,8
9,8
8,8
8,8
9,8
9,8
10,8
8,8
9,8
7,8
12,8
9,8
13,8
11,8
8,8
8,8
7,8
8,8
11,8
12,8
8,8
11,8
12,8
12,8
8,8
8,8
12,8
10,8
9,8
8,8
11,8
13,8
9,8
7,8
10,8
12,8
13,8
7,8
10,8
9,8
14,8
7,8
6,8
9,8
12,8
12,8
9,8
8,8
7,8
8,8
12,8
8,8
8,8
8,8
13,8
11,8
9,8
9,8
8,8
8,8
7,8
12,8
12,8
8,8
7,8
9,8
8,8
7,8
8,8
8,8
10,8
7,8
12,8
4,8
8,8
7,8
15,8
8,8
10,8
8,8
7,8
9,8
10,8
8,8
8,8
12,8
8,8
11,8
11,8
8,8
13,8
12,8
8,8
8,8
8,8
8,8
9,8
10,8
10,8
8,8
11,8
9,8
9,8
7,8
9,8
7,8
8,8
13,8
10,8
13,8
9,8
9,8
8,8
10,8
11,8
9,8
11,8
10,8
10,8
9,8
11,8
8,8
9,8
9,8
7,8
11,8
8,8
8,8
9,8
8,8
7,8
9,8
8,8
9,8
14,8
9,8
12,8
9,8
9,8
9,8
14,8
10,8
6,8
6,8
9,8
8,8
6,8
9,8
8,8
10,8
11,8
11,8
10,8
14,8
7,8
8,8
8,8
9,8
8,8
11,8
9,8
8,8
9,8
9,8
10,8
11,8
12,8
11,8
14,8
13,8
9,8
8,8
8,8
12,8
10,8
13,8
9,8
9,8
12,8
12,8
10,8
7,8
8,8
8,8
10,8
8,8
13,8
15,15
15,15
15,15
13,15
16,15
17,15
15,15
24,15
15,15
17,15
23,15
16,15
18,15
15,15
12,15
13,15
16,15
15,15
15,15
17,15
13,15
19,15
16,15
14,15
9,15
13,15
15,15
19,15
18,15
13,15
15,15
16,15
16,15
16,15
15,15
14,15
17,15
17,15
17,15
10,15
15,15
14,15
13,15
13,15
17,15
15,15
24,15
16,15
17,15
15,15
15,15
15,15
17,15
16,15
16,15
16,15
18,15
16,15
16,15
16,15
15,15
15,15
19,15
15,15
16,15
16,15
17,15
13,15
17,15
7,15
14,15
20,15
16,15
16,15
9,15
16,15
16,15
14,15
17,15
14,15
23,15
12,15
14,15
15,15
11,15
15,15
16,15
15,15
15,15
22,15
15,15
15,15
15,15
16,15
15,15
17,15
16,15
15,15
16,15
17,15
17,15
18,15
25,15
16,15
16,15
16,15
15,15
12,15
12,15
13,15
15,15
16,15
19,15
15,15
16,15
15,15
17,15
15,15
15,15
24,15
14,15
16,15
15,15
13,15
15,15
17,15
16,15
15,15
17,15
16,15
15,15
15,15
17,15
15,15
16,15
17,15
15,15
15,15
15,15
26,15
14,15
15,15
17,15
17,15
15,15
16,15
16,15
17,15
15,15
16,15
16,15
18,15
16,15
15,15
14,15
15,15
16,15
15,15
15,15
12,15
16,15
14,15
16,15
29,15
16,15
18,15
17,15
19,15
16,15
23,15
15,15
14,15
19,15
16,15
15,15
15,15
26,15
15,15
16,15
17,15
17,15
15,15
18,15
16,15
33,15
17,15
20,15
14,15
15,15
15,15
15,15
13,15
17,15
17,15
23,15
22,15
16,15
15,15
16,15
16,15
16,15
19,15
16,15
23,15
15,15
20,15
16,15
19,15
15,15
17,15
17,15
16,15
16,15
14,15
17,15
15,15
16,15
15,15
15,15
15,15
15,15
24,15
16,15
17,15
15,15
15,15
15,15
16,15
20,15
16,15
15,15
16,15
17,15
15,15
15,15
13,15
14,15
16,15
15,15
16,15
11,15
16,15
15,15
16,15
16,15
16,15
17,15
15,15
16,15
14,15
12,15
16,15
16,15
30,15
14,15
12,15
16,15
17,15
16,15
26,15
16,15
12,15
15,15
16,15
13,15
19,15
14,15
13,15
15,15
16,15
16,15
15,15
29,15
16,15
26,15
12,15
15,15
16,15
13,15
16,15
15,15
15,15
16,15
17,15
17,15
15,15
16,15
16,15
14,15
16,15
16,15
18,15
15,15
17,15
15,15
17,15
16,15
16,15
17,15
14,15
16,15
16,15
16,15
17,15
17,15
15,15
15,15
17,15
16,15
12,15
16,15
23,15
21,15
15,15
15,15
16,15
16,15
16,15
15,15
16,15
16,15
15,15
17,15
16,15
16,15
17,15
19,15
17,15
12,15
15,15
16,15
17,15
17,15
15,15
15,15
15,15
15,15
16,15
17,15
14,15
15,15
17,15
18,15
16,15
15,15
5,15
11,15
16,15
16,15
15,15
12,15
17,15
15,15
16,15
14,15
16,15
13,15
17,15
13,15
16,15
18,15
17,15
16,15
16,15
16,15
25,15
16,15
16,15
15,15
16,15
17,15
14,15
17,15
17,15
22,15
15,15
16,15
13,15
18,15
16,15
15,15
16,15
12,15
16,15
16,15
17,15
17,15
13,15
15,15
16,15
17,15
15,15
16,15
15,15
15,15
15,15
15,15
16,15
25,15
17,15
28,15
15,15
14,15
16,15
15,15
15,15
16,15
14,15
22,15
16,15
14,15
26,15
13,15
21,15
16,15
15,15
14,15
16,15
15,15
14,15
17,15
20,15
17,15
12,15
17,15
18,15
17,15
21,15
15,15
16,15
15,15
14,15
15,15
16,15
15,15
12,15
15,15
17,15
16,15
16,15
17,15
20,15
16,15
17,15
16,15
17,15
15,15
15,15
14,15
16,15
22,15
16,15
27,15
20,15
15,15
17,15
8,15
25,15
19,15
14,15
15,15
16,15
14,15
8,15
15,15
17,15
15,15
17,15
16,15
15,15
18,15
11,15
15,15
15,15
15,15
15,15
16,15
18,15
21,15
13,15
16,15
12,15
15,15
16,15
16,15
15,15
16,15
17,15
16,15
19,15
20,15
12,15
16,15
18,15
15,15
16,15
15,15
7,15
15,15
15,15
16,15
17,15
16,15
15,15
21,15
20,15
28,15
18,15
14,15
16,15
15,15
16,15
16,15
17,15
16,15
15,15
17,15
13,15
14,15
16,15
16,15
14,15
17,15
16,15
14,15
15,15
27,15
25,15
18,15
16,15
15,15
15,15
16,15
15,15
16,15
11,15
17,15
24,15
13,15
18,15
16,15
15,15
11,15
31,15
21,15
16,15
16,15
18,15
13,15
26,15
16,15
15,15
17,15
19,15
16,15
15,15
16,15
15,15
19,15
16,15
13,15
13,15
15,15
17,15
16,15
12,15
15,15
15,15
16,15
18,15
15,15
16,15
18,15
16,15
18,15
15,15
16,15
18,15
15,15
15,15
17,15
15,15
16,15
16,15
17,15
15,15
14,15
15,15
16,15
17,15
16,15
15,15
15,15
21,15
16,15
12,15
15,15
17,15
16,15
16,15
20,15
19,15
16,15
15,15
14,15
10,15
16,15
18,15
15,15
14,15
15,15
18,15
16,15
17,15
15,15
16,15
16,15
12,15
17,15
17,15
17,15
16,15
17,15
13,15
15,15
16,15
15,15
17,15
15,15
18,15
16,15
16,15
17,15
17,15
16,15
10,15
15,15
16,15
16,15
9,15
17,15
15,15
16,15
12,15
16,15
14,15
15,15
14,15
16,15
13,15
16,15
16,15
18,15
17,15
10,15
16,15
16,15
16,15
16,15
15,15
15,15
19,15
15,15
10,15
8,15
21,15
15,15
16,15
14,15
16,15
14,15
16,15
15,15
15,15
8,15
16,15
15,15
16,15
14,15
14,15
16,15
15,15
15,15
16,15
15,15
15,15
15,15
16,15
17,15
16,15
20,15
16,15
15,15
15,15
16,15
16,15
15,15
5,15
21,15
11,15
15,15
16,15
15,15
11,15
27,15
16,15
26,15
12,15
15,15
26,15
17,15
13,15
17,15
15,15
13,15
16,15
16,15
17,15
17,15
18,15
8,15
13,15
15,15
16,15
14,15
15,15
17,15
16,15
17,15
14,15
12,15
11,15
14,15
16,15
17,15
15,15
15,15
16,15
16,15
14,15
16,15
17,15
15,15
16,15
15,15
16,15
14,15
16,15
14,15
15,15
14,15
14,15
14,15
16,15
14,15
17,15
15,15
15,15
18,15
15,15
16,15
16,15
14,15
17,15
14,15
15,15
16,15
17,15
14,15
18,15
15,15
14,15
17,15
14,15
17,15
16,15
15,15
14,15
14,15
14,15
16,15
14,15
16,15
15,15
23,15
20,15
17,15
17,15
15,15
14,15
16,15
17,15
16,15
16,15
16,15
18,15
19,15
16,15
15,15
15,15
17,15
15,15
16,15
17,15
16,15
28,15
15,15
13,15
23,15
16,15
20,15
15,15
17,15
16,15
14,15
16,15
16,15
17,15
14,15
17,15
17,15
14,15
16,15
18,15
15,15
14,15
15,15
16,15
16,15
16,15
17,15
16,15
16,15
15,15
16,15
16,15
15,15
15,15
17,15
24,15
18,15
16,15
17,15
19,15
12,15
15,15
15,15
15,15
19,15
16,15
26,15
17,15
17,15
17,15
17,15
15,15
15,15
23,15
14,15
15,15
18,15
14,15
16,15
16,15
15,15
16,15
16,15
16,15
16,15
15,15
16,15
15,15
15,15
14,15
16,15
16,15
15,15
15,15
16,15
12,15
15,15
14,15
13,15
17,15
17,15
15,15
14,15
15,15
16,15
16,15
15,15
18,15
19,15
16,15
12,15
16,15
15,15
15,15
16,15
17,15
15,15
14,15
16,15
17,15
16,15
15,15
15,15
15,15
17,15
15,15
16,15
16,15
15,15
17,15
16,15
18,15
15,15
15,15
16,15
12,15
16,15
18,15
18,15
17,15
16,15
13,15
19,15
16,15
16,15
16,15
19,15
13,15
7,15
13,15
22,15
16,15
16,15
15,15
16,15
16,15
17,15
13,15
15,15
16,15
15,15
16,15
15,15
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
5,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
6,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
5,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
10,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
5,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
11,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
12,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
21,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
17,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
5,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
6,2
3,2
4,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
11,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
5,2
3,2
3,2
2,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
5,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
8,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
12,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
8,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
7,2
3,2
3,2
3,2
3,2
3,2
5,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
31,30
31,30
31,30
30,30
31,30
30,30
23,30
30,30
21,30
23,30
31,30
23,30
30,30
31,30
30,30
14,30
29,30
31,30
29,33
25,33
32,33
32,33
30,33
29,33
33,33
33,33
30,33
34,33
33,33
33,33
24,33
33,33
33,33
34,33
31,33
32,33
22,33
33,33
32,33
34,33
34,33
24,33
34,33
34,33
33,33
31,33
15,33
28,33
33,33
29,33
34,33
27,33
32,33
33,33
33,33
32,33
33,33
26,33
32,33
33,33
27,33
19,33
31,33
33,33
32,33
33,33
33,33
31,33
34,33
32,33
33,33
33,33
22,33
33,33
16,33
33,33
33,33
32,33
32,33
34,33
32,33
12,33
33,33
23,33
30,33
20,33
32,33
29,33
34,33
33,33
33,33
32,33
33,33
33,33
32,33
34,33
