Predicted Value,True Value
8,13
13,13
12,13
14,13
14,13
14,13
14,13
13,13
16,13
13,13
1,13
11,13
13,13
13,13
13,13
12,13
19,13
13,13
13,13
13,13
13,13
13,13
13,13
14,13
12,13
14,13
12,13
13,13
13,13
13,13
13,13
14,13
12,13
14,13
17,13
13,13
12,13
14,13
12,13
12,13
12,13
13,13
10,13
12,13
13,13
11,13
13,13
13,13
14,13
13,13
15,13
13,13
13,13
12,13
13,13
19,13
12,13
14,13
14,13
13,13
0,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
12,13
5,13
3,13
13,13
13,13
9,13
13,13
27,13
13,13
13,13
13,13
13,13
13,13
22,13
13,13
12,13
13,13
15,13
13,13
12,13
13,13
14,13
13,13
13,13
13,13
13,13
13,13
12,13
10,13
12,13
13,13
13,13
14,13
11,13
14,13
13,13
12,13
13,13
1,13
13,13
13,13
12,13
14,13
14,13
13,13
0,13
14,13
15,13
11,13
3,13
13,13
12,13
13,13
13,13
13,13
13,13
12,13
15,13
11,13
13,13
13,13
11,13
3,13
13,13
13,13
13,13
13,13
14,13
13,13
19,13
13,13
13,13
12,13
15,13
13,13
13,13
13,13
12,13
13,13
15,13
15,13
13,13
13,13
13,13
13,13
14,13
14,13
13,13
14,13
10,13
13,13
13,13
13,13
13,13
15,13
13,13
11,13
12,13
13,13
14,13
13,13
13,13
13,13
10,13
14,13
9,13
13,13
13,13
13,13
13,13
11,13
14,13
19,13
14,13
13,13
11,13
14,13
13,13
14,13
13,13
13,13
13,13
12,13
0,13
13,13
13,13
12,13
13,13
0,13
14,13
11,13
13,13
13,13
11,13
12,13
2,13
13,13
13,13
13,13
11,13
12,13
13,13
9,13
13,13
13,13
13,13
14,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
13,13
9,13
13,13
13,13
15,13
15,13
12,13
11,13
12,13
13,13
11,13
15,13
14,13
13,13
13,13
11,13
5,13
13,13
14,13
11,13
13,13
13,13
13,13
13,13
4,13
15,13
13,13
13,13
13,13
13,13
13,13
13,13
8,13
13,13
13,13
12,13
11,13
11,13
16,13
14,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
11,13
15,13
12,13
12,13
13,13
12,13
13,13
8,13
13,13
13,13
14,13
12,13
13,13
0,13
14,13
13,13
14,13
16,13
29,13
15,13
14,13
13,13
12,13
13,13
13,13
13,13
13,13
14,13
13,13
13,13
12,13
13,13
14,13
13,13
10,13
13,13
12,13
13,13
13,13
12,13
14,13
13,13
14,13
13,13
14,13
14,13
13,13
15,13
11,13
6,13
14,13
13,13
15,13
12,13
11,13
8,13
12,13
14,13
13,13
29,13
12,13
14,13
8,13
12,13
15,13
13,13
13,13
7,13
13,13
13,13
14,13
11,13
9,13
14,13
14,13
14,13
13,13
9,13
13,13
13,13
14,13
15,13
13,13
14,13
13,13
13,13
14,13
15,13
13,13
14,13
13,13
13,13
12,13
13,13
13,13
14,13
14,13
11,13
11,13
13,13
13,13
13,13
7,13
14,13
14,13
11,13
10,13
13,13
13,13
14,13
11,13
13,13
22,13
12,13
12,13
17,13
13,13
13,13
2,13
13,13
11,13
0,13
13,13
13,13
13,13
13,13
13,13
14,13
11,13
28,13
13,13
13,13
19,13
13,13
13,13
14,13
13,13
13,13
14,13
11,13
13,13
13,13
12,13
13,13
11,13
13,13
13,13
14,13
14,13
13,13
4,13
12,13
14,13
13,13
13,13
11,13
21,13
12,13
14,13
13,13
13,13
13,13
13,13
12,13
15,13
0,13
13,13
13,13
14,13
13,13
8,13
13,13
13,13
14,13
12,13
13,13
14,13
13,13
12,13
22,13
13,13
12,13
27,27
23,27
27,27
27,27
25,27
26,27
27,27
27,27
27,27
24,27
27,27
27,27
27,27
27,27
27,27
26,27
27,27
27,27
20,27
30,27
26,27
27,27
27,27
27,27
27,27
28,27
27,27
27,27
23,27
23,27
26,27
21,27
27,27
27,27
31,27
24,27
24,27
27,27
27,27
27,27
24,27
27,27
27,27
27,27
26,27
26,27
27,27
28,27
28,27
26,27
28,27
27,27
28,27
27,27
27,27
24,27
25,27
27,27
24,27
27,27
27,27
12,27
28,27
29,27
27,27
27,27
28,27
18,27
27,27
21,27
24,27
27,27
30,27
28,27
26,27
27,27
27,27
25,27
27,27
28,27
27,27
27,27
28,27
26,27
28,27
26,27
27,27
28,27
27,27
26,27
26,27
27,27
26,27
27,27
27,27
26,27
29,27
27,27
31,27
15,27
27,27
26,27
24,27
26,27
27,27
28,27
27,27
27,27
27,27
27,27
27,27
27,27
25,27
26,27
12,27
27,27
19,27
27,27
26,27
24,27
26,27
28,27
28,27
25,27
31,27
28,27
27,27
13,27
27,27
26,27
25,27
28,27
27,27
27,27
27,27
28,27
31,27
27,27
31,27
27,27
24,27
19,27
28,27
27,27
27,27
26,27
29,27
27,27
27,27
27,27
27,27
28,27
27,27
27,27
21,27
27,27
23,27
25,27
27,27
27,27
24,27
27,27
26,27
27,27
26,27
26,27
28,27
28,27
24,25
25,25
25,25
24,25
25,25
25,25
26,25
25,25
25,25
25,25
25,25
25,25
26,25
26,25
26,25
28,25
27,25
23,25
15,25
25,25
28,25
25,25
25,25
26,25
29,25
25,25
25,25
15,25
25,25
18,25
23,25
25,25
21,25
32,25
25,25
25,25
19,25
22,25
17,25
19,25
26,25
28,25
25,25
24,25
25,25
25,25
22,25
25,25
22,25
20,25
25,25
25,25
27,25
26,25
24,25
25,25
13,25
25,25
21,25
23,25
25,25
24,25
31,25
27,25
25,25
24,25
30,25
25,25
23,25
24,25
24,25
25,25
29,25
25,25
25,25
25,25
25,25
25,25
24,25
21,25
24,25
23,25
24,25
25,25
26,25
25,25
13,25
18,25
25,25
25,25
25,25
15,25
25,25
25,25
23,25
25,25
13,25
13,25
24,25
25,25
25,25
21,25
19,25
16,25
17,25
20,25
25,25
25,25
24,25
25,25
16,25
25,25
17,25
20,25
24,25
25,25
22,25
24,25
28,25
25,25
25,25
15,25
15,25
28,25
21,25
25,25
25,25
24,25
15,25
29,25
24,25
16,25
25,25
14,25
16,25
25,25
25,25
25,25
15,25
21,25
26,25
25,25
25,25
25,25
22,25
25,25
29,25
25,25
25,25
27,25
22,25
25,25
23,25
24,25
23,25
25,25
26,25
24,25
25,25
31,25
24,25
21,25
25,25
25,25
27,25
25,25
24,25
18,25
15,25
23,25
15,25
26,25
25,25
14,25
27,25
25,25
24,25
24,25
29,25
24,25
24,25
23,25
23,25
13,25
20,25
24,25
25,25
25,25
29,25
19,25
24,25
25,25
24,25
24,25
23,25
25,25
8,8
8,8
8,8
8,8
8,8
10,8
10,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
22,8
10,8
8,8
8,8
8,8
8,8
8,8
10,8
8,8
12,8
8,8
8,8
9,8
8,8
8,8
8,8
8,8
10,8
23,8
5,8
8,8
8,8
8,8
8,8
7,8
9,8
8,8
8,8
8,8
8,8
2,8
11,8
8,8
8,8
10,8
8,8
8,8
11,8
8,8
6,8
8,8
13,8
11,8
8,8
8,8
8,8
6,8
6,8
18,8
8,8
8,8
8,8
11,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
11,8
8,8
9,8
8,8
12,8
7,8
6,8
8,8
9,8
8,8
8,8
9,8
7,8
9,8
14,8
8,8
7,8
8,8
12,8
8,8
8,8
12,8
8,8
9,8
10,8
11,8
8,8
8,8
12,8
8,8
10,8
8,8
8,8
12,8
8,8
8,8
8,8
8,8
10,8
8,8
8,8
8,8
12,8
13,8
8,8
8,8
8,8
8,8
10,8
11,8
12,8
8,8
0,8
7,8
8,8
11,8
8,8
7,8
8,8
8,8
11,8
8,8
9,8
8,8
8,8
8,8
8,8
10,8
8,8
2,8
8,8
7,8
8,8
8,8
11,8
8,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
8,8
8,8
7,8
8,8
8,8
8,8
8,8
8,8
12,8
0,8
8,8
8,8
8,8
8,8
8,8
9,8
10,8
8,8
8,8
2,8
0,8
8,8
8,8
8,8
10,8
5,8
8,8
6,8
8,8
8,8
8,8
9,8
9,8
8,8
0,8
7,8
8,8
12,8
8,8
9,8
8,8
8,8
8,8
11,8
10,8
13,8
8,8
8,8
8,8
8,8
13,8
8,8
12,8
8,8
9,8
10,8
7,8
7,8
8,8
8,8
8,8
8,8
8,8
8,8
11,8
7,8
8,8
8,8
8,8
11,8
11,8
11,8
8,8
10,8
8,8
11,8
10,8
8,8
8,8
8,8
8,8
11,8
8,8
8,8
8,8
10,8
11,8
8,8
8,8
12,8
8,8
10,8
8,8
9,8
10,8
8,8
22,8
8,8
6,8
10,8
9,8
8,8
9,8
8,8
8,8
8,8
11,8
8,8
8,8
8,8
8,8
20,8
11,8
8,8
9,8
7,8
8,8
9,8
8,8
8,8
8,8
8,8
8,8
8,8
6,8
25,8
0,8
10,8
8,8
6,8
8,8
8,8
8,8
13,8
8,8
4,8
7,8
7,8
6,8
8,8
9,8
12,8
8,8
8,8
6,8
8,8
7,8
8,8
8,8
8,8
8,8
8,8
8,8
12,8
8,8
8,8
8,8
8,8
10,8
8,8
10,8
14,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
12,8
8,8
8,8
13,8
8,8
8,8
8,8
8,8
5,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
10,8
8,8
8,8
9,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
6,8
8,8
7,8
11,8
10,8
8,8
12,8
8,8
8,8
12,8
15,8
8,8
9,8
9,8
8,8
8,8
8,8
10,8
8,8
10,8
3,8
11,8
8,8
10,8
8,8
11,8
12,8
8,8
8,8
8,8
8,8
8,8
6,8
4,8
8,8
9,8
8,8
8,8
13,8
10,8
8,8
8,8
9,8
8,8
6,8
8,8
8,8
9,8
8,8
6,8
9,8
11,8
9,8
12,8
8,8
8,8
3,8
8,8
8,8
8,8
8,8
0,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
12,8
8,8
8,8
8,8
7,8
8,8
8,8
8,8
8,8
8,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
10,8
9,8
8,8
11,8
8,8
13,8
8,8
1,8
8,8
10,8
8,8
6,8
10,8
12,8
18,8
8,8
8,8
7,8
8,8
12,8
8,8
8,8
8,8
12,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
11,8
8,8
7,8
8,8
8,8
8,8
9,8
8,8
8,8
8,8
8,8
8,8
8,8
6,8
8,8
8,8
9,8
5,8
7,8
8,8
8,8
8,8
8,8
11,8
8,8
11,8
12,8
11,8
15,8
9,8
9,8
8,8
8,8
7,8
8,8
12,8
10,8
8,8
9,8
8,8
8,8
11,8
8,8
6,8
8,8
11,8
8,8
10,8
12,8
8,8
8,8
10,8
10,8
8,8
8,8
8,8
8,8
8,8
14,8
8,8
8,8
4,8
8,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
12,8
8,8
8,8
8,8
8,8
9,8
16,8
9,8
8,8
8,8
8,8
8,8
6,8
8,8
8,8
12,8
8,8
8,8
8,8
8,8
7,8
8,8
8,8
8,8
8,8
14,8
8,8
9,8
8,8
7,8
8,8
11,8
13,8
14,8
9,8
6,8
8,8
8,8
9,8
8,8
11,8
0,8
8,8
10,8
8,8
8,8
12,8
8,8
8,8
8,8
10,8
8,8
18,8
15,15
14,15
15,15
15,15
16,15
15,15
18,15
18,15
15,15
16,15
23,15
15,15
21,15
15,15
15,15
12,15
15,15
15,15
15,15
16,15
15,15
17,15
17,15
14,15
15,15
15,15
15,15
16,15
21,15
14,15
15,15
15,15
15,15
16,15
15,15
15,15
15,15
16,15
16,15
10,15
14,15
12,15
13,15
15,15
17,15
15,15
29,15
15,15
15,15
15,15
14,15
15,15
16,15
17,15
16,15
16,15
15,15
16,15
15,15
15,15
15,15
12,15
16,15
15,15
16,15
15,15
14,15
15,15
16,15
6,15
14,15
14,15
15,15
15,15
12,15
15,15
16,15
15,15
16,15
15,15
22,15
12,15
16,15
15,15
15,15
15,15
15,15
15,15
15,15
29,15
18,15
14,15
15,15
15,15
17,15
15,15
16,15
15,15
16,15
16,15
15,15
15,15
24,15
15,15
16,15
15,15
15,15
11,15
11,15
15,15
15,15
15,15
25,15
14,15
16,15
15,15
15,15
15,15
16,15
24,15
15,15
16,15
15,15
10,15
15,15
15,15
15,15
15,15
16,15
15,15
15,15
14,15
15,15
15,15
16,15
15,15
13,15
15,15
16,15
29,15
16,15
15,15
16,15
15,15
16,15
15,15
15,15
17,15
15,15
15,15
15,15
17,15
15,15
16,15
15,15
14,15
15,15
15,15
15,15
13,15
15,15
15,15
15,15
30,15
16,15
16,15
15,15
16,15
17,15
17,15
14,15
15,15
16,15
15,15
14,15
15,15
25,15
15,15
15,15
16,15
18,15
16,15
16,15
20,15
16,15
15,15
24,15
14,15
15,15
14,15
28,15
14,15
17,15
15,15
15,15
20,15
16,15
15,15
15,15
15,15
14,15
20,15
16,15
26,15
15,15
23,15
15,15
17,15
15,15
15,15
15,15
15,15
14,15
13,15
14,15
14,15
15,15
14,15
15,15
15,15
15,15
20,15
15,15
22,15
15,15
14,15
15,15
14,15
15,15
16,15
15,15
14,15
16,15
15,15
14,15
14,15
13,15
15,15
16,15
15,15
14,15
15,15
16,15
15,15
15,15
15,15
15,15
15,15
15,15
14,15
11,15
14,15
16,15
29,15
14,15
14,15
20,15
14,15
15,15
28,15
14,15
11,15
15,15
15,15
13,15
15,15
14,15
15,15
16,15
17,15
14,15
16,15
15,15
15,15
29,15
15,15
17,15
15,15
14,15
15,15
16,15
15,15
17,15
17,15
16,15
15,15
14,15
15,15
14,15
16,15
15,15
14,15
14,15
17,15
15,15
16,15
15,15
16,15
16,15
14,15
14,15
15,15
15,15
16,15
15,15
15,15
15,15
24,15
14,15
12,15
15,15
21,15
20,15
18,15
13,15
15,15
17,15
16,15
15,15
16,15
18,15
15,15
15,15
16,15
16,15
15,15
15,15
16,15
15,15
14,15
16,15
16,15
14,15
15,15
16,15
15,15
15,15
15,15
16,15
15,15
14,15
16,15
17,15
15,15
15,15
13,15
15,15
16,15
15,15
15,15
14,15
15,15
15,15
15,15
15,15
16,15
15,15
15,15
13,15
14,15
15,15
15,15
15,15
14,15
15,15
24,15
21,15
15,15
15,15
15,15
14,15
15,15
17,15
15,15
14,15
15,15
16,15
14,15
15,15
15,15
15,15
15,15
13,15
16,15
15,15
17,15
15,15
7,15
15,15
15,15
18,15
14,15
15,15
15,15
14,15
16,15
15,15
16,15
24,15
15,15
24,15
15,15
14,15
17,15
15,15
15,15
16,15
15,15
22,15
15,15
15,15
30,15
21,15
23,15
12,15
15,15
15,15
17,15
15,15
15,15
15,15
16,15
26,15
11,15
14,15
15,15
15,15
21,15
14,15
15,15
16,15
14,15
15,15
17,15
15,15
15,15
15,15
16,15
16,15
15,15
17,15
19,15
15,15
16,15
15,15
15,15
16,15
15,15
14,15
15,15
23,15
15,15
29,15
18,15
15,15
16,15
11,15
17,15
22,15
14,15
14,15
15,15
13,15
9,15
15,15
16,15
14,15
17,15
15,15
16,15
15,15
11,15
15,15
15,15
15,15
14,15
15,15
16,15
15,15
14,15
16,15
11,15
15,15
16,15
15,15
14,15
16,15
17,15
15,15
15,15
15,15
11,15
15,15
16,15
15,15
16,15
15,15
15,15
23,15
15,15
15,15
15,15
15,15
13,15
14,15
22,15
28,15
15,15
15,15
15,15
14,15
15,15
17,15
15,15
15,15
14,15
17,15
15,15
13,15
15,15
15,15
15,15
16,15
15,15
15,15
14,15
30,15
15,15
16,15
17,15
16,15
14,15
16,15
14,15
16,15
11,15
16,15
26,15
10,15
15,15
15,15
15,15
9,15
30,15
16,15
15,15
15,15
18,15
16,15
16,15
15,15
15,15
15,15
17,15
15,15
15,15
15,15
15,15
18,15
15,15
14,15
23,15
15,15
15,15
15,15
11,15
14,15
15,15
15,15
18,15
15,15
16,15
16,15
15,15
18,15
16,15
15,15
16,15
15,15
18,15
17,15
15,15
15,15
16,15
18,15
15,15
12,15
16,15
15,15
15,15
14,15
15,15
14,15
15,15
14,15
15,15
15,15
16,15
16,15
15,15
15,15
27,15
15,15
15,15
15,15
13,15
16,15
15,15
15,15
15,15
15,15
15,15
7,15
15,15
15,15
15,15
15,15
15,15
16,15
15,15
15,15
15,15
16,15
16,15
15,15
15,15
15,15
13,15
14,15
14,15
16,15
14,15
16,15
15,15
16,15
11,15
15,15
16,15
16,15
14,15
15,15
15,15
15,15
13,15
15,15
15,15
15,15
14,15
15,15
15,15
15,15
15,15
17,15
15,15
12,15
16,15
15,15
15,15
15,15
14,15
14,15
17,15
14,15
11,15
11,15
23,15
15,15
16,15
15,15
15,15
13,15
15,15
15,15
15,15
11,15
14,15
15,15
15,15
15,15
15,15
16,15
15,15
15,15
16,15
15,15
15,15
15,15
16,15
17,15
16,15
20,15
15,15
15,15
15,15
13,15
15,15
15,15
5,15
14,15
11,15
15,15
16,15
17,15
14,15
28,15
20,15
20,15
15,15
15,15
26,15
16,15
15,15
16,15
15,15
13,15
16,15
15,15
14,15
15,15
17,15
16,15
14,15
15,15
15,15
14,15
15,15
16,15
15,15
16,15
15,15
22,15
15,15
12,15
14,15
16,15
16,15
15,15
15,15
15,15
15,15
15,15
14,15
15,15
15,15
14,15
16,15
19,15
16,15
14,15
16,15
15,15
15,15
15,15
16,15
15,15
17,15
15,15
17,15
18,15
15,15
15,15
16,15
14,15
15,15
15,15
15,15
14,15
15,15
14,15
15,15
15,15
14,15
16,15
14,15
16,15
15,15
14,15
15,15
15,15
15,15
16,15
14,15
15,15
15,15
21,15
16,15
16,15
16,15
15,15
12,15
12,15
16,15
15,15
15,15
16,15
18,15
15,15
16,15
14,15
15,15
18,15
15,15
15,15
16,15
15,15
27,15
14,15
14,15
17,15
16,15
15,15
15,15
16,15
15,15
23,15
21,15
15,15
14,15
13,15
15,15
15,15
14,15
14,15
16,15
14,15
15,15
15,15
14,15
16,15
15,15
16,15
16,15
17,15
13,15
17,15
15,15
15,15
16,15
23,15
22,15
16,15
15,15
15,15
15,15
11,15
14,15
14,15
15,15
15,15
15,15
21,15
19,15
15,15
17,15
14,15
14,15
15,15
20,15
15,15
16,15
15,15
15,15
15,15
15,15
15,15
21,15
16,15
15,15
16,15
15,15
14,15
15,15
15,15
15,15
16,15
15,15
15,15
14,15
15,15
15,15
15,15
15,15
13,15
16,15
17,15
15,15
15,15
14,15
15,15
16,15
14,15
15,15
15,15
16,15
13,15
16,15
15,15
15,15
15,15
25,15
15,15
13,15
15,15
17,15
15,15
15,15
15,15
15,15
15,15
15,15
14,15
15,15
15,15
16,15
15,15
16,15
16,15
16,15
15,15
15,15
17,15
25,15
18,15
16,15
15,15
15,15
17,15
16,15
15,15
16,15
19,15
15,15
11,15
13,15
24,15
16,15
16,15
14,15
15,15
16,15
17,15
11,15
15,15
15,15
15,15
15,15
16,15
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
12,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
16,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
15,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
12,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
5,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
8,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
30,30
30,30
30,30
30,30
30,30
30,30
22,30
30,30
30,30
23,30
29,30
22,30
30,30
30,30
30,30
15,30
30,30
30,30
32,33
23,33
33,33
32,33
32,33
32,33
33,33
33,33
32,33
33,33
34,33
34,33
21,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
31,33
32,33
32,33
33,33
32,33
22,33
30,33
32,33
27,33
33,33
31,33
33,33
33,33
33,33
33,33
34,33
32,33
33,33
31,33
21,33
16,33
32,33
34,33
33,33
33,33
32,33
33,33
33,33
33,33
32,33
33,33
32,33
33,33
28,33
32,33
33,33
33,33
33,33
33,33
33,33
11,33
33,33
30,33
31,33
32,33
33,33
26,33
33,33
32,33
33,33
33,33
32,33
33,33
33,33
33,33
