Predicted Value,True Value
11,13
13,13
12,13
12,13
13,13
16,13
5,13
12,13
14,13
13,13
0,13
12,13
13,13
20,13
13,13
14,13
8,13
18,13
12,13
14,13
18,13
12,13
11,13
16,13
14,13
12,13
12,13
15,13
13,13
13,13
13,13
13,13
14,13
13,13
16,13
13,13
9,13
14,13
12,13
12,13
11,13
15,13
10,13
13,13
13,13
12,13
12,13
12,13
13,13
11,13
18,13
14,13
15,13
9,13
14,13
15,13
11,13
14,13
15,13
13,13
1,13
13,13
10,13
13,13
14,13
14,13
14,13
15,13
12,13
13,13
0,13
13,13
14,13
12,13
12,13
14,13
13,13
14,13
11,13
13,13
14,13
17,13
12,13
12,13
12,13
13,13
12,13
14,13
14,13
14,13
12,13
14,13
15,13
12,13
13,13
13,13
12,13
13,13
13,13
13,13
14,13
12,13
13,13
17,13
12,13
14,13
11,13
13,13
13,13
11,13
16,13
15,13
13,13
11,13
17,13
13,13
11,13
12,13
13,13
13,13
11,13
14,13
11,13
13,13
14,13
16,13
12,13
12,13
14,13
12,13
16,13
14,13
13,13
15,13
14,13
14,13
13,13
11,13
14,13
12,13
13,13
15,13
13,13
12,13
13,13
12,13
15,13
14,13
14,13
14,13
12,13
14,13
14,13
15,13
13,13
13,13
15,13
10,13
14,13
12,13
12,13
12,13
10,13
14,13
12,13
12,13
14,13
15,13
13,13
13,13
18,13
12,13
14,13
9,13
12,13
15,13
13,13
13,13
9,13
13,13
18,13
9,13
13,13
11,13
12,13
14,13
18,13
13,13
13,13
12,13
11,13
10,13
1,13
12,13
12,13
14,13
15,13
19,13
10,13
14,13
14,13
13,13
15,13
10,13
14,13
15,13
13,13
12,13
12,13
13,13
11,13
13,13
14,13
14,13
15,13
13,13
12,13
13,13
10,13
17,13
15,13
12,13
12,13
13,13
13,13
12,13
13,13
12,13
16,13
13,13
16,13
11,13
10,13
12,13
9,13
14,13
13,13
12,13
13,13
11,13
2,13
14,13
13,13
11,13
12,13
12,13
14,13
15,13
9,13
14,13
13,13
13,13
14,13
13,13
9,13
14,13
8,13
13,13
11,13
12,13
11,13
12,13
22,13
16,13
14,13
14,13
14,13
13,13
13,13
14,13
12,13
16,13
13,13
15,13
13,13
13,13
14,13
13,13
13,13
7,13
12,13
15,13
10,13
13,13
12,13
3,13
15,13
13,13
14,13
18,13
28,13
15,13
14,13
13,13
12,13
12,13
13,13
12,13
12,13
14,13
13,13
13,13
14,13
13,13
15,13
13,13
11,13
13,13
14,13
13,13
12,13
14,13
13,13
17,13
16,13
16,13
13,13
16,13
13,13
12,13
12,13
6,13
14,13
14,13
13,13
13,13
8,13
10,13
13,13
15,13
9,13
31,13
13,13
14,13
14,13
12,13
13,13
13,13
14,13
0,13
13,13
12,13
15,13
12,13
7,13
15,13
10,13
14,13
14,13
13,13
12,13
12,13
15,13
13,13
12,13
14,13
11,13
13,13
15,13
14,13
12,13
13,13
14,13
13,13
12,13
13,13
13,13
13,13
13,13
11,13
7,13
13,13
15,13
14,13
12,13
13,13
15,13
11,13
14,13
12,13
15,13
15,13
11,13
13,13
18,13
12,13
12,13
14,13
14,13
12,13
11,13
14,13
12,13
11,13
14,13
14,13
13,13
13,13
13,13
16,13
17,13
29,13
14,13
13,13
14,13
13,13
15,13
15,13
13,13
13,13
13,13
12,13
13,13
13,13
11,13
13,13
11,13
14,13
13,13
13,13
14,13
10,13
11,13
12,13
13,13
12,13
13,13
12,13
17,13
12,13
12,13
14,13
12,13
14,13
12,13
11,13
14,13
10,13
15,13
13,13
14,13
13,13
13,13
13,13
17,13
14,13
20,13
12,13
14,13
12,13
14,13
20,13
11,13
12,13
29,27
23,27
28,27
21,27
23,27
26,27
28,27
27,27
26,27
25,27
27,27
26,27
23,27
28,27
27,27
24,27
28,27
27,27
23,27
25,27
27,27
28,27
27,27
28,27
25,27
28,27
26,27
23,27
26,27
25,27
23,27
15,27
28,27
27,27
31,27
25,27
29,27
27,27
28,27
26,27
25,27
29,27
29,27
29,27
26,27
27,27
27,27
29,27
28,27
25,27
26,27
28,27
27,27
31,27
26,27
29,27
25,27
27,27
27,27
26,27
25,27
26,27
28,27
26,27
27,27
20,27
29,27
24,27
28,27
22,27
26,27
26,27
33,27
28,27
27,27
28,27
29,27
26,27
26,27
29,27
29,27
27,27
29,27
27,27
28,27
29,27
25,27
28,27
27,27
24,27
29,27
27,27
26,27
27,27
31,27
29,27
27,27
28,27
24,27
24,27
29,27
29,27
17,27
27,27
19,27
29,27
27,27
29,27
22,27
28,27
27,27
29,27
27,27
27,27
14,27
32,27
28,27
29,27
24,27
25,27
20,27
30,27
25,27
25,27
30,27
28,27
26,27
15,27
29,27
26,27
24,27
26,27
31,27
23,27
27,27
29,27
29,27
29,27
30,27
30,27
24,27
27,27
27,27
28,27
28,27
24,27
25,27
29,27
28,27
27,27
28,27
27,27
26,27
27,27
22,27
28,27
24,27
24,27
28,27
26,27
27,27
28,27
21,27
26,27
27,27
28,27
30,27
29,27
21,25
25,25
24,25
25,25
28,25
27,25
29,25
26,25
25,25
25,25
22,25
23,25
26,25
26,25
26,25
29,25
29,25
29,25
21,25
24,25
25,25
26,25
24,25
23,25
26,25
22,25
26,25
18,25
23,25
20,25
26,25
24,25
22,25
30,25
26,25
26,25
18,25
17,25
23,25
18,25
27,25
25,25
26,25
24,25
26,25
24,25
20,25
18,25
21,25
21,25
26,25
25,25
29,25
28,25
23,25
22,25
11,25
25,25
22,25
20,25
27,25
21,25
30,25
28,25
28,25
25,25
26,25
25,25
22,25
26,25
27,25
26,25
30,25
24,25
26,25
20,25
25,25
30,25
18,25
21,25
23,25
23,25
23,25
27,25
21,25
28,25
13,25
20,25
27,25
25,25
28,25
18,25
26,25
22,25
20,25
25,25
15,25
14,25
23,25
25,25
26,25
23,25
22,25
18,25
21,25
17,25
25,25
24,25
25,25
27,25
17,25
24,25
20,25
20,25
24,25
20,25
21,25
23,25
28,25
25,25
25,25
16,25
17,25
24,25
22,25
22,25
25,25
24,25
16,25
28,25
24,25
18,25
27,25
15,25
16,25
27,25
26,25
24,25
14,25
22,25
26,25
25,25
27,25
25,25
18,25
28,25
29,25
25,25
22,25
30,25
19,25
27,25
24,25
24,25
22,25
22,25
27,25
22,25
28,25
28,25
25,25
27,25
25,25
25,25
23,25
22,25
21,25
20,25
14,25
30,25
16,25
23,25
27,25
17,25
30,25
26,25
22,25
24,25
28,25
22,25
25,25
21,25
23,25
16,25
22,25
24,25
22,25
27,25
27,25
23,25
22,25
27,25
21,25
23,25
17,25
28,25
6,8
7,8
9,8
8,8
8,8
10,8
11,8
7,8
8,8
6,8
8,8
6,8
7,8
9,8
8,8
11,8
11,8
9,8
10,8
8,8
8,8
14,8
9,8
8,8
11,8
8,8
9,8
8,8
8,8
8,8
6,8
10,8
10,8
27,8
2,8
3,8
8,8
7,8
9,8
7,8
8,8
5,8
12,8
6,8
8,8
11,8
10,8
9,8
7,8
11,8
7,8
7,8
12,8
11,8
10,8
10,8
11,8
10,8
10,8
10,8
8,8
9,8
6,8
13,8
8,8
9,8
8,8
11,8
8,8
8,8
6,8
8,8
9,8
10,8
9,8
9,8
7,8
7,8
10,8
7,8
6,8
11,8
12,8
11,8
5,8
11,8
4,8
9,8
9,8
10,8
10,8
10,8
11,8
9,8
11,8
9,8
13,8
8,8
9,8
12,8
7,8
9,8
8,8
10,8
15,8
7,8
11,8
10,8
10,8
9,8
8,8
10,8
10,8
9,8
9,8
8,8
11,8
19,8
10,8
8,8
9,8
12,8
9,8
7,8
10,8
8,8
10,8
15,8
10,8
9,8
10,8
8,8
8,8
12,8
8,8
7,8
7,8
5,8
11,8
10,8
3,8
7,8
7,8
9,8
7,8
8,8
8,8
5,8
7,8
13,8
9,8
8,8
12,8
10,8
9,8
7,8
10,8
7,8
9,8
8,8
9,8
10,8
11,8
11,8
8,8
10,8
8,8
13,8
8,8
10,8
10,8
6,8
10,8
1,8
7,8
8,8
9,8
8,8
8,8
9,8
10,8
9,8
7,8
8,8
2,8
8,8
8,8
8,8
8,8
5,8
8,8
10,8
11,8
9,8
9,8
9,8
11,8
9,8
1,8
7,8
8,8
11,8
10,8
10,8
9,8
10,8
8,8
11,8
10,8
12,8
8,8
10,8
8,8
9,8
12,8
8,8
11,8
7,8
8,8
7,8
9,8
7,8
5,8
8,8
8,8
9,8
9,8
10,8
9,8
12,8
9,8
9,8
9,8
8,8
12,8
10,8
7,8
9,8
10,8
9,8
10,8
8,8
10,8
7,8
9,8
11,8
9,8
8,8
9,8
9,8
8,8
7,8
10,8
12,8
9,8
8,8
11,8
8,8
20,8
8,8
6,8
7,8
6,8
11,8
8,8
7,8
11,8
7,8
8,8
8,8
10,8
9,8
8,8
9,8
9,8
12,8
7,8
10,8
10,8
8,8
10,8
11,8
9,8
8,8
8,8
7,8
7,8
13,8
5,8
22,8
7,8
9,8
9,8
5,8
6,8
9,8
7,8
11,8
8,8
3,8
8,8
9,8
9,8
8,8
8,8
13,8
9,8
8,8
9,8
9,8
11,8
10,8
12,8
10,8
8,8
11,8
9,8
10,8
7,8
10,8
8,8
7,8
10,8
8,8
11,8
12,8
8,8
8,8
7,8
7,8
8,8
12,8
9,8
9,8
12,8
7,8
8,8
12,8
8,8
9,8
7,8
7,8
8,8
10,8
7,8
7,8
8,8
7,8
7,8
8,8
12,8
12,8
7,8
7,8
8,8
9,8
8,8
8,8
9,8
8,8
13,8
6,8
7,8
10,8
7,8
9,8
11,8
12,8
9,8
12,8
9,8
8,8
11,8
13,8
9,8
8,8
8,8
8,8
7,8
8,8
10,8
9,8
7,8
1,8
10,8
9,8
11,8
10,8
7,8
13,8
11,8
10,8
9,8
7,8
9,8
6,8
1,8
8,8
9,8
10,8
8,8
12,8
11,8
7,8
8,8
9,8
9,8
7,8
8,8
8,8
7,8
10,8
7,8
10,8
11,8
9,8
10,8
8,8
9,8
8,8
9,8
12,8
10,8
8,8
6,8
8,8
8,8
9,8
10,8
9,8
9,8
9,8
10,8
7,8
7,8
6,8
8,8
9,8
8,8
10,8
12,8
8,8
10,8
8,8
8,8
9,8
9,8
9,8
10,8
6,8
11,8
10,8
11,8
10,8
9,8
12,8
8,8
7,8
8,8
11,8
6,8
6,8
10,8
12,8
9,8
8,8
9,8
6,8
7,8
12,8
7,8
8,8
8,8
9,8
11,8
10,8
9,8
9,8
8,8
7,8
10,8
11,8
8,8
7,8
8,8
9,8
8,8
8,8
7,8
7,8
8,8
9,8
9,8
9,8
4,8
9,8
9,8
11,8
8,8
7,8
10,8
10,8
8,8
8,8
12,8
8,8
11,8
11,8
8,8
9,8
15,8
11,8
9,8
7,8
7,8
8,8
7,8
13,8
8,8
3,8
9,8
8,8
9,8
9,8
7,8
7,8
9,8
8,8
10,8
10,8
8,8
13,8
9,8
10,8
9,8
12,8
8,8
8,8
6,8
8,8
8,8
8,8
2,8
9,8
10,8
7,8
7,8
10,8
8,8
6,8
9,8
8,8
8,8
12,8
9,8
10,8
9,8
8,8
9,8
15,8
9,8
7,8
4,8
8,8
8,8
7,8
10,8
8,8
9,8
9,8
10,8
8,8
6,8
7,8
8,8
9,8
10,8
12,8
11,8
8,8
8,8
9,8
7,8
11,8
8,8
11,8
12,8
12,8
7,8
10,8
8,8
10,8
9,8
11,8
11,8
8,8
8,8
9,8
8,8
11,8
9,8
7,8
10,8
12,8
6,8
9,8
15,15
16,15
16,15
11,15
15,15
17,15
15,15
26,15
16,15
16,15
23,15
15,15
12,15
14,15
15,15
14,15
15,15
14,15
14,15
16,15
14,15
16,15
15,15
14,15
17,15
14,15
15,15
16,15
22,15
13,15
14,15
14,15
15,15
16,15
14,15
18,15
17,15
16,15
16,15
12,15
15,15
13,15
14,15
14,15
18,15
14,15
28,15
14,15
16,15
14,15
16,15
14,15
16,15
15,15
15,15
16,15
16,15
20,15
15,15
16,15
15,15
16,15
16,15
15,15
16,15
14,15
15,15
13,15
15,15
9,15
13,15
17,15
15,15
14,15
12,15
16,15
16,15
15,15
16,15
14,15
29,15
12,15
16,15
15,15
14,15
14,15
18,15
16,15
14,15
23,15
15,15
15,15
14,15
14,15
18,15
19,15
16,15
15,15
16,15
17,15
15,15
15,15
22,15
15,15
15,15
15,15
15,15
14,15
11,15
15,15
14,15
16,15
20,15
15,15
16,15
16,15
17,15
15,15
16,15
22,15
16,15
16,15
16,15
12,15
16,15
14,15
15,15
16,15
16,15
15,15
15,15
15,15
18,15
16,15
16,15
15,15
12,15
15,15
14,15
26,15
16,15
15,15
16,15
17,15
16,15
15,15
16,15
20,15
14,15
14,15
15,15
19,15
17,15
14,15
13,15
15,15
15,15
15,15
15,15
14,15
16,15
17,15
16,15
30,15
19,15
15,15
19,15
13,15
16,15
24,15
14,15
14,15
15,15
14,15
14,15
18,15
24,15
13,15
16,15
17,15
17,15
15,15
15,15
19,15
28,15
15,15
19,15
14,15
15,15
15,15
15,15
18,15
15,15
15,15
16,15
19,15
14,15
15,15
15,15
15,15
15,15
18,15
15,15
15,15
15,15
17,15
15,15
16,15
17,15
15,15
17,15
16,15
17,15
14,15
17,15
15,15
14,15
14,15
15,15
14,15
15,15
19,15
15,15
26,15
13,15
15,15
15,15
15,15
16,15
19,15
16,15
14,15
18,15
15,15
14,15
14,15
14,15
17,15
16,15
15,15
13,15
15,15
12,15
16,15
15,15
14,15
16,15
15,15
14,15
12,15
14,15
14,15
16,15
30,15
13,15
11,15
15,15
15,15
14,15
25,15
14,15
14,15
16,15
14,15
13,15
18,15
14,15
14,15
15,15
16,15
14,15
17,15
16,15
14,15
29,15
13,15
18,15
15,15
12,15
14,15
15,15
15,15
23,15
16,15
16,15
13,15
15,15
15,15
14,15
15,15
14,15
14,15
16,15
17,15
15,15
18,15
17,15
16,15
17,15
14,15
15,15
17,15
15,15
16,15
18,15
15,15
16,15
21,15
15,15
14,15
13,15
19,15
20,15
16,15
15,15
17,15
15,15
15,15
14,15
17,15
18,15
15,15
15,15
17,15
15,15
14,15
15,15
14,15
12,15
15,15
16,15
17,15
15,15
16,15
15,15
20,15
14,15
15,15
16,15
16,15
14,15
16,15
21,15
14,15
15,15
14,15
16,15
14,15
15,15
15,15
13,15
15,15
15,15
15,15
14,15
16,15
14,15
16,15
13,15
14,15
16,15
15,15
16,15
15,15
17,15
21,15
16,15
15,15
14,15
14,15
16,15
15,15
17,15
14,15
17,15
16,15
16,15
15,15
17,15
17,15
14,15
15,15
13,15
15,15
15,15
15,15
15,15
11,15
16,15
15,15
19,15
15,15
15,15
14,15
15,15
16,15
15,15
16,15
24,15
16,15
20,15
16,15
13,15
17,15
16,15
15,15
14,15
14,15
21,15
15,15
14,15
29,15
12,15
26,15
14,15
16,15
13,15
16,15
14,15
15,15
16,15
18,15
27,15
13,15
15,15
23,15
15,15
20,15
14,15
16,15
15,15
15,15
15,15
16,15
14,15
9,15
15,15
18,15
16,15
16,15
16,15
20,15
18,15
20,15
13,15
16,15
15,15
15,15
14,15
15,15
22,15
15,15
26,15
18,15
15,15
13,15
13,15
24,15
20,15
13,15
13,15
16,15
17,15
12,15
15,15
16,15
14,15
17,15
14,15
15,15
18,15
12,15
15,15
15,15
18,15
15,15
17,15
16,15
16,15
14,15
16,15
11,15
15,15
19,15
16,15
14,15
16,15
21,15
15,15
16,15
15,15
10,15
15,15
15,15
15,15
16,15
16,15
17,15
19,15
12,15
16,15
13,15
15,15
14,15
18,15
16,15
26,15
15,15
14,15
14,15
14,15
17,15
16,15
17,15
14,15
15,15
17,15
15,15
13,15
16,15
14,15
16,15
16,15
14,15
14,15
16,15
25,15
15,15
16,15
17,15
15,15
14,15
15,15
14,15
15,15
14,15
17,15
23,15
13,15
16,15
15,15
13,15
13,15
28,15
17,15
16,15
11,15
22,15
14,15
25,15
14,15
14,15
17,15
19,15
18,15
14,15
15,15
14,15
20,15
16,15
18,15
13,15
16,15
19,15
15,15
13,15
14,15
14,15
15,15
16,15
15,15
15,15
16,15
14,15
16,15
17,15
14,15
17,15
14,15
17,15
18,15
14,15
15,15
16,15
16,15
15,15
16,15
15,15
15,15
14,15
14,15
14,15
13,15
16,15
14,15
14,15
15,15
17,15
16,15
14,15
18,15
18,15
15,15
15,15
15,15
10,15
16,15
15,15
15,15
15,15
14,15
17,15
10,15
15,15
14,15
16,15
15,15
13,15
18,15
16,15
15,15
16,15
19,15
13,15
15,15
15,15
15,15
19,15
14,15
17,15
15,15
15,15
20,15
15,15
14,15
13,15
15,15
16,15
17,15
15,15
16,15
14,15
15,15
13,15
14,15
15,15
15,15
14,15
15,15
11,15
16,15
16,15
17,15
15,15
5,15
15,15
16,15
16,15
17,15
14,15
14,15
18,15
15,15
12,15
16,15
21,15
15,15
14,15
15,15
15,15
14,15
15,15
14,15
14,15
12,15
16,15
15,15
17,15
14,15
15,15
17,15
14,15
14,15
16,15
15,15
17,15
16,15
14,15
16,15
15,15
19,15
14,15
16,15
15,15
13,15
18,15
15,15
7,15
18,15
7,15
15,15
16,15
14,15
14,15
28,15
19,15
21,15
11,15
14,15
25,15
18,15
15,15
15,15
14,15
14,15
14,15
15,15
17,15
16,15
16,15
18,15
13,15
15,15
15,15
14,15
15,15
16,15
15,15
20,15
12,15
15,15
13,15
13,15
16,15
16,15
14,15
14,15
17,15
17,15
14,15
17,15
14,15
14,15
15,15
14,15
20,15
16,15
15,15
14,15
14,15
14,15
16,15
16,15
17,15
12,15
17,15
15,15
17,15
21,15
14,15
15,15
14,15
15,15
16,15
16,15
15,15
18,15
14,15
14,15
15,15
15,15
15,15
18,15
14,15
15,15
20,15
14,15
14,15
15,15
15,15
16,15
14,15
18,15
15,15
20,15
18,15
23,15
16,15
14,15
12,15
17,15
14,15
15,15
15,15
15,15
17,15
19,15
16,15
14,15
15,15
15,15
15,15
15,15
17,15
15,15
26,15
15,15
15,15
20,15
18,15
19,15
15,15
15,15
15,15
21,15
21,15
14,15
15,15
14,15
15,15
15,15
13,15
15,15
15,15
15,15
15,15
15,15
18,15
18,15
15,15
15,15
21,15
18,15
12,15
16,15
15,15
15,15
16,15
21,15
24,15
17,15
15,15
16,15
16,15
13,15
15,15
15,15
13,15
21,15
15,15
23,15
15,15
14,15
17,15
15,15
16,15
16,15
19,15
16,15
15,15
15,15
15,15
18,15
15,15
15,15
16,15
16,15
15,15
15,15
15,15
15,15
14,15
15,15
16,15
17,15
15,15
15,15
16,15
14,15
14,15
14,15
15,15
15,15
16,15
16,15
15,15
15,15
15,15
14,15
15,15
14,15
14,15
19,15
15,15
13,15
15,15
15,15
16,15
13,15
21,15
15,15
14,15
15,15
16,15
17,15
13,15
15,15
16,15
15,15
15,15
15,15
15,15
15,15
8,15
16,15
13,15
15,15
17,15
16,15
12,15
13,15
17,15
24,15
16,15
14,15
14,15
16,15
17,15
14,15
15,15
15,15
14,15
10,15
9,15
20,15
15,15
13,15
16,15
16,15
14,15
16,15
13,15
16,15
15,15
17,15
16,15
15,15
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
5,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
1,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
3,2
2,2
3,2
2,2
3,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
3,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
4,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
6,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
4,2
2,2
3,2
3,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
1,2
2,2
2,2
2,2
3,2
3,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
1,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
3,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
2,2
3,2
2,2
3,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
3,2
2,2
3,2
2,2
3,2
2,2
3,2
4,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
3,2
1,2
3,2
2,2
2,2
2,2
3,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
3,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
3,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
3,2
4,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
4,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
5,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
3,2
2,2
2,2
4,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
12,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
10,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
3,2
2,2
3,2
2,2
3,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
3,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
30,30
30,30
30,30
30,30
30,30
30,30
22,30
28,30
22,30
24,30
30,30
23,30
30,30
31,30
30,30
15,30
29,30
31,30
30,33
29,33
33,33
33,33
33,33
31,33
29,33
32,33
32,33
33,33
31,33
33,33
30,33
32,33
33,33
34,33
29,33
32,33
26,33
33,33
33,33
34,33
33,33
26,33
33,33
33,33
31,33
31,33
20,33
32,33
33,33
28,33
33,33
28,33
32,33
33,33
33,33
32,33
33,33
30,33
32,33
32,33
29,33
23,33
31,33
34,33
33,33
32,33
32,33
32,33
34,33
33,33
31,33
33,33
25,33
33,33
28,33
31,33
33,33
30,33
32,33
32,33
33,33
12,33
33,33
24,33
30,33
29,33
32,33
29,33
33,33
32,33
33,33
32,33
32,33
33,33
33,33
33,33
