Predicted Value,True Value
11,13
14,13
12,13
13,13
12,13
14,13
14,13
11,13
13,13
13,13
4,13
12,13
13,13
16,13
14,13
13,13
5,13
20,13
13,13
16,13
17,13
10,13
12,13
16,13
14,13
12,13
13,13
14,13
13,13
12,13
14,13
13,13
13,13
14,13
12,13
13,13
3,13
15,13
11,13
13,13
12,13
15,13
11,13
13,13
13,13
14,13
12,13
12,13
14,13
11,13
17,13
14,13
15,13
10,13
13,13
18,13
11,13
15,13
15,13
13,13
3,13
13,13
12,13
14,13
14,13
13,13
15,13
15,13
12,13
12,13
3,13
12,13
13,13
12,13
13,13
17,13
13,13
14,13
12,13
13,13
12,13
21,13
13,13
12,13
12,13
15,13
13,13
13,13
14,13
15,13
13,13
14,13
15,13
12,13
14,13
14,13
12,13
15,13
13,13
13,13
15,13
13,13
14,13
15,13
12,13
14,13
12,13
14,13
12,13
3,13
14,13
15,13
13,13
11,13
14,13
12,13
12,13
12,13
13,13
12,13
12,13
14,13
14,13
13,13
14,13
16,13
13,13
12,13
16,13
12,13
15,13
15,13
14,13
9,13
14,13
15,13
13,13
18,13
14,13
12,13
12,13
15,13
14,13
12,13
15,13
15,13
14,13
14,13
15,13
12,13
13,13
13,13
14,13
15,13
16,13
14,13
15,13
3,13
15,13
13,13
13,13
12,13
13,13
15,13
15,13
13,13
14,13
14,13
14,13
13,13
15,13
13,13
14,13
14,13
8,13
14,13
14,13
13,13
11,13
15,13
19,13
12,13
13,13
11,13
12,13
14,13
16,13
14,13
12,13
12,13
13,13
3,13
10,13
12,13
13,13
13,13
14,13
19,13
12,13
15,13
14,13
12,13
14,13
11,13
14,13
14,13
13,13
14,13
13,13
14,13
9,13
14,13
13,13
15,13
15,13
15,13
13,13
14,13
12,13
16,13
14,13
14,13
12,13
13,13
13,13
12,13
13,13
12,13
15,13
11,13
14,13
12,13
14,13
11,13
7,13
14,13
14,13
12,13
14,13
3,13
3,13
15,13
10,13
12,13
13,13
13,13
15,13
14,13
14,13
17,13
13,13
11,13
13,13
13,13
14,13
15,13
7,13
14,13
12,13
13,13
12,13
12,13
21,13
16,13
13,13
12,13
14,13
14,13
12,13
13,13
14,13
15,13
15,13
16,13
11,13
12,13
14,13
12,13
11,13
11,13
13,13
15,13
14,13
14,13
13,13
3,13
14,13
13,13
13,13
17,13
27,13
19,13
13,13
14,13
12,13
13,13
14,13
11,13
14,13
15,13
13,13
13,13
12,13
11,13
16,13
13,13
13,13
15,13
13,13
14,13
12,13
14,13
14,13
14,13
18,13
16,13
14,13
15,13
14,13
13,13
10,13
5,13
15,13
13,13
15,13
13,13
12,13
9,13
8,13
16,13
14,13
26,13
12,13
15,13
11,13
13,13
16,13
13,13
15,13
5,13
15,13
11,13
15,13
15,13
12,13
15,13
9,13
15,13
13,13
12,13
11,13
12,13
15,13
14,13
13,13
13,13
12,13
12,13
14,13
17,13
14,13
14,13
13,13
13,13
13,13
13,13
15,13
14,13
14,13
11,13
12,13
12,13
15,13
14,13
7,13
14,13
15,13
12,13
14,13
11,13
15,13
16,13
12,13
13,13
19,13
13,13
12,13
16,13
13,13
13,13
12,13
15,13
12,13
13,13
14,13
16,13
14,13
14,13
14,13
14,13
16,13
27,13
13,13
13,13
14,13
13,13
15,13
15,13
12,13
13,13
13,13
12,13
13,13
14,13
11,13
15,13
13,13
14,13
13,13
13,13
15,13
12,13
12,13
13,13
14,13
13,13
13,13
12,13
11,13
12,13
14,13
13,13
12,13
15,13
13,13
11,13
14,13
12,13
15,13
10,13
14,13
13,13
9,13
13,13
23,13
15,13
12,13
13,13
13,13
13,13
15,13
16,13
13,13
12,13
27,27
23,27
28,27
23,27
23,27
27,27
28,27
27,27
26,27
25,27
27,27
28,27
25,27
31,27
29,27
28,27
27,27
27,27
26,27
30,27
26,27
22,27
25,27
28,27
22,27
29,27
26,27
24,27
25,27
25,27
24,27
9,27
31,27
29,27
32,27
25,27
28,27
28,27
28,27
28,27
25,27
28,27
25,27
29,27
24,27
28,27
26,27
31,27
28,27
24,27
24,27
28,27
27,27
32,27
27,27
27,27
25,27
26,27
25,27
27,27
27,27
23,27
28,27
27,27
27,27
18,27
30,27
20,27
32,27
20,27
24,27
27,27
29,27
26,27
29,27
28,27
27,27
26,27
28,27
29,27
28,27
28,27
28,27
27,27
28,27
27,27
27,27
27,27
26,27
11,27
29,27
28,27
23,27
27,27
26,27
25,27
25,27
27,27
28,27
28,27
28,27
28,27
8,27
28,27
19,27
28,27
27,27
27,27
21,27
29,27
24,27
27,27
22,27
25,27
15,27
27,27
25,27
29,27
25,27
26,27
25,27
28,27
27,27
25,27
31,27
24,27
28,27
12,27
30,27
26,27
24,27
28,27
29,27
9,27
26,27
28,27
31,27
28,27
31,27
26,27
26,27
24,27
28,27
28,27
28,27
26,27
26,27
28,27
28,27
28,27
27,27
28,27
27,27
30,27
23,27
28,27
25,27
26,27
27,27
28,27
21,27
28,27
24,27
28,27
24,27
24,27
29,27
30,27
23,25
26,25
23,25
24,25
25,25
26,25
27,25
24,25
25,25
26,25
22,25
24,25
24,25
27,25
25,25
29,25
28,25
27,25
26,25
25,25
24,25
25,25
26,25
22,25
28,25
23,25
25,25
18,25
24,25
17,25
22,25
24,25
21,25
31,25
26,25
28,25
17,25
29,25
26,25
20,25
26,25
26,25
26,25
24,25
25,25
24,25
20,25
25,25
21,25
21,25
25,25
23,25
26,25
27,25
22,25
25,25
12,25
26,25
22,25
21,25
25,25
17,25
28,25
27,25
26,25
25,25
26,25
24,25
22,25
24,25
25,25
26,25
29,25
23,25
25,25
19,25
24,25
26,25
21,25
21,25
25,25
22,25
21,25
28,25
14,25
27,25
18,25
23,25
26,25
25,25
26,25
14,25
27,25
24,25
21,25
26,25
16,25
15,25
22,25
26,25
25,25
23,25
23,25
16,25
18,25
19,25
25,25
24,25
26,25
26,25
20,25
25,25
18,25
24,25
24,25
19,25
21,25
24,25
27,25
26,25
26,25
17,25
16,25
23,25
21,25
24,25
25,25
23,25
15,25
26,25
25,25
23,25
20,25
15,25
16,25
27,25
24,25
21,25
17,25
25,25
24,25
26,25
25,25
23,25
23,25
26,25
30,25
24,25
20,25
29,25
19,25
25,25
24,25
18,25
24,25
21,25
26,25
25,25
26,25
26,25
25,25
27,25
26,25
29,25
28,25
25,25
23,25
20,25
15,25
27,25
15,25
30,25
29,25
18,25
28,25
22,25
21,25
25,25
30,25
25,25
23,25
27,25
24,25
13,25
27,25
24,25
24,25
25,25
26,25
18,25
21,25
24,25
22,25
26,25
23,25
27,25
10,8
8,8
9,8
8,8
8,8
10,8
10,8
12,8
10,8
10,8
9,8
9,8
8,8
9,8
8,8
19,8
10,8
8,8
10,8
8,8
7,8
15,8
12,8
7,8
11,8
9,8
6,8
8,8
8,8
8,8
10,8
9,8
8,8
19,8
6,8
6,8
11,8
9,8
6,8
8,8
7,8
9,8
7,8
9,8
9,8
11,8
9,8
9,8
8,8
4,8
9,8
8,8
11,8
10,8
9,8
8,8
10,8
8,8
9,8
9,8
3,8
11,8
7,8
11,8
8,8
9,8
8,8
12,8
9,8
9,8
9,8
8,8
8,8
10,8
9,8
8,8
10,8
10,8
9,8
8,8
11,8
9,8
10,8
9,8
3,8
11,8
10,8
9,8
11,8
7,8
8,8
12,8
9,8
9,8
12,8
8,8
12,8
9,8
8,8
12,8
10,8
9,8
10,8
10,8
10,8
6,8
9,8
11,8
8,8
8,8
8,8
10,8
8,8
8,8
10,8
9,8
12,8
9,8
12,8
10,8
11,8
10,8
8,8
9,8
10,8
7,8
10,8
15,8
11,8
8,8
4,8
10,8
8,8
11,8
9,8
10,8
10,8
7,8
10,8
12,8
10,8
8,8
8,8
7,8
8,8
8,8
8,8
5,8
8,8
7,8
11,8
8,8
9,8
7,8
12,8
8,8
9,8
8,8
7,8
8,8
9,8
9,8
11,8
11,8
11,8
10,8
7,8
15,8
7,8
8,8
10,8
8,8
12,8
3,8
10,8
9,8
9,8
9,8
8,8
9,8
8,8
8,8
8,8
9,8
4,8
6,8
10,8
7,8
11,8
5,8
8,8
8,8
11,8
7,8
9,8
7,8
9,8
10,8
3,8
10,8
11,8
14,8
10,8
13,8
9,8
7,8
9,8
10,8
9,8
14,8
14,8
11,8
7,8
7,8
13,8
8,8
11,8
9,8
8,8
10,8
13,8
7,8
6,8
8,8
9,8
7,8
9,8
9,8
11,8
8,8
8,8
8,8
10,8
8,8
9,8
11,8
18,8
7,8
9,8
10,8
9,8
11,8
12,8
8,8
10,8
10,8
11,8
8,8
8,8
10,8
11,8
7,8
9,8
9,8
8,8
9,8
11,8
9,8
9,8
6,8
7,8
8,8
7,8
10,8
9,8
10,8
11,8
9,8
10,8
9,8
11,8
8,8
8,8
8,8
8,8
19,8
11,8
6,8
11,8
8,8
8,8
10,8
11,8
10,8
8,8
8,8
7,8
11,8
8,8
22,8
3,8
9,8
10,8
8,8
6,8
8,8
9,8
13,8
9,8
3,8
6,8
7,8
10,8
9,8
11,8
18,8
9,8
7,8
7,8
9,8
12,8
9,8
11,8
8,8
8,8
10,8
9,8
11,8
10,8
10,8
8,8
8,8
10,8
10,8
12,8
11,8
9,8
9,8
8,8
7,8
9,8
16,8
9,8
10,8
8,8
8,8
10,8
12,8
9,8
10,8
8,8
8,8
6,8
11,8
9,8
9,8
9,8
9,8
9,8
8,8
9,8
11,8
8,8
7,8
9,8
9,8
8,8
9,8
5,8
8,8
12,8
7,8
9,8
8,8
8,8
7,8
12,8
9,8
9,8
8,8
8,8
8,8
11,8
15,8
7,8
9,8
9,8
8,8
9,8
9,8
14,8
8,8
7,8
9,8
9,8
8,8
9,8
9,8
10,8
13,8
8,8
8,8
10,8
8,8
8,8
10,8
5,8
10,8
11,8
8,8
9,8
11,8
9,8
8,8
9,8
10,8
5,8
6,8
9,8
8,8
8,8
7,8
7,8
12,8
11,8
11,8
11,8
7,8
9,8
8,8
8,8
11,8
10,8
8,8
3,8
8,8
9,8
8,8
9,8
11,8
9,8
12,8
11,8
8,8
9,8
7,8
10,8
11,8
9,8
8,8
12,8
8,8
11,8
8,8
7,8
9,8
9,8
8,8
10,8
10,8
11,8
8,8
6,8
11,8
12,8
12,8
7,8
8,8
10,8
17,8
6,8
5,8
7,8
13,8
8,8
9,8
9,8
8,8
10,8
12,8
7,8
9,8
8,8
10,8
13,8
8,8
8,8
8,8
9,8
8,8
12,8
6,8
8,8
8,8
8,8
8,8
9,8
8,8
10,8
9,8
8,8
10,8
7,8
9,8
3,8
14,8
10,8
9,8
8,8
7,8
9,8
9,8
8,8
8,8
12,8
10,8
10,8
11,8
11,8
12,8
14,8
11,8
10,8
9,8
8,8
8,8
11,8
10,8
9,8
11,8
9,8
9,8
8,8
9,8
6,8
9,8
11,8
8,8
11,8
11,8
9,8
9,8
10,8
9,8
9,8
11,8
9,8
10,8
9,8
10,8
9,8
10,8
4,8
10,8
12,8
7,8
5,8
10,8
9,8
9,8
8,8
9,8
8,8
12,8
12,8
15,8
8,8
8,8
9,8
14,8
7,8
9,8
6,8
10,8
8,8
6,8
7,8
10,8
10,8
11,8
7,8
9,8
6,8
8,8
8,8
9,8
8,8
10,8
13,8
9,8
6,8
8,8
8,8
12,8
9,8
10,8
4,8
13,8
8,8
10,8
8,8
10,8
11,8
10,8
11,8
9,8
9,8
13,8
9,8
10,8
7,8
7,8
10,8
11,8
7,8
8,8
16,15
17,15
15,15
13,15
17,15
16,15
16,15
21,15
16,15
16,15
23,15
9,15
16,15
15,15
12,15
13,15
16,15
15,15
16,15
17,15
13,15
17,15
14,15
14,15
16,15
12,15
15,15
18,15
20,15
15,15
15,15
15,15
15,15
16,15
15,15
15,15
17,15
16,15
16,15
11,15
15,15
16,15
15,15
12,15
18,15
15,15
27,15
16,15
16,15
15,15
14,15
16,15
16,15
17,15
17,15
16,15
17,15
16,15
15,15
16,15
15,15
14,15
17,15
15,15
16,15
15,15
16,15
13,15
15,15
9,15
15,15
18,15
16,15
15,15
12,15
16,15
15,15
15,15
15,15
14,15
21,15
12,15
15,15
15,15
14,15
16,15
16,15
14,15
15,15
19,15
15,15
15,15
15,15
15,15
15,15
19,15
15,15
15,15
16,15
16,15
15,15
17,15
27,15
16,15
16,15
16,15
15,15
16,15
15,15
15,15
16,15
16,15
19,15
15,15
16,15
16,15
17,15
16,15
16,15
24,15
15,15
16,15
15,15
13,15
16,15
16,15
19,15
14,15
16,15
15,15
16,15
15,15
15,15
15,15
17,15
17,15
15,15
15,15
15,15
26,15
14,15
15,15
17,15
18,15
15,15
16,15
16,15
18,15
14,15
17,15
16,15
18,15
15,15
15,15
15,15
15,15
16,15
15,15
16,15
14,15
17,15
14,15
15,15
24,15
18,15
15,15
24,15
14,15
16,15
28,15
15,15
13,15
15,15
14,15
14,15
17,15
26,15
14,15
15,15
16,15
18,15
16,15
16,15
16,15
31,15
16,15
19,15
14,15
15,15
15,15
15,15
18,15
16,15
16,15
15,15
20,15
16,15
15,15
15,15
15,15
15,15
17,15
16,15
17,15
16,15
16,15
15,15
16,15
17,15
16,15
19,15
16,15
16,15
14,15
17,15
15,15
16,15
15,15
15,15
15,15
15,15
19,15
16,15
17,15
14,15
15,15
15,15
15,15
16,15
17,15
14,15
16,15
17,15
15,15
15,15
14,15
13,15
15,15
15,15
16,15
12,15
16,15
15,15
15,15
15,15
16,15
16,15
15,15
15,15
15,15
13,15
15,15
16,15
31,15
14,15
12,15
16,15
17,15
13,15
26,15
15,15
10,15
15,15
15,15
13,15
19,15
15,15
15,15
14,15
15,15
15,15
16,15
22,15
16,15
27,15
11,15
16,15
17,15
15,15
15,15
15,15
15,15
22,15
15,15
15,15
15,15
16,15
17,15
16,15
15,15
15,15
17,15
16,15
17,15
16,15
16,15
17,15
16,15
17,15
15,15
16,15
16,15
16,15
17,15
17,15
15,15
16,15
17,15
16,15
14,15
14,15
18,15
18,15
15,15
15,15
18,15
16,15
16,15
15,15
17,15
17,15
15,15
15,15
16,15
16,15
16,15
16,15
17,15
13,15
15,15
16,15
16,15
16,15
15,15
15,15
15,15
11,15
16,15
16,15
15,15
16,15
16,15
18,15
16,15
15,15
8,15
13,15
11,15
15,15
16,15
12,15
16,15
15,15
16,15
14,15
16,15
16,15
15,15
12,15
15,15
16,15
15,15
16,15
19,15
15,15
17,15
16,15
16,15
13,15
15,15
16,15
15,15
17,15
15,15
22,15
15,15
17,15
13,15
18,15
16,15
15,15
16,15
12,15
16,15
16,15
17,15
17,15
11,15
16,15
16,15
17,15
15,15
16,15
14,15
14,15
16,15
15,15
17,15
25,15
15,15
25,15
16,15
14,15
16,15
15,15
15,15
15,15
15,15
23,15
16,15
16,15
25,15
14,15
23,15
14,15
15,15
15,15
16,15
15,15
15,15
16,15
18,15
19,15
12,15
15,15
19,15
17,15
21,15
15,15
15,15
16,15
15,15
18,15
16,15
14,15
12,15
15,15
17,15
16,15
16,15
17,15
22,15
17,15
17,15
13,15
16,15
15,15
16,15
14,15
16,15
20,15
14,15
28,15
19,15
15,15
15,15
8,15
25,15
17,15
13,15
15,15
16,15
15,15
9,15
16,15
17,15
14,15
16,15
16,15
16,15
17,15
11,15
14,15
16,15
17,15
14,15
16,15
20,15
19,15
14,15
16,15
14,15
14,15
17,15
16,15
15,15
16,15
16,15
15,15
16,15
27,15
11,15
16,15
15,15
16,15
17,15
15,15
16,15
16,15
17,15
16,15
15,15
15,15
15,15
22,15
19,15
28,15
19,15
14,15
15,15
15,15
17,15
17,15
16,15
15,15
15,15
17,15
15,15
13,15
16,15
14,15
15,15
17,15
15,15
12,15
15,15
24,15
23,15
16,15
17,15
15,15
15,15
15,15
15,15
16,15
12,15
17,15
24,15
13,15
15,15
16,15
14,15
13,15
30,15
17,15
16,15
16,15
17,15
13,15
23,15
15,15
15,15
16,15
20,15
15,15
16,15
16,15
15,15
15,15
16,15
16,15
11,15
16,15
18,15
15,15
14,15
14,15
15,15
15,15
17,15
15,15
15,15
17,15
14,15
17,15
15,15
15,15
16,15
16,15
16,15
17,15
15,15
16,15
17,15
17,15
15,15
15,15
15,15
14,15
16,15
15,15
16,15
15,15
20,15
16,15
13,15
15,15
23,15
16,15
15,15
17,15
19,15
15,15
14,15
15,15
12,15
15,15
15,15
15,15
16,15
15,15
18,15
14,15
17,15
16,15
16,15
16,15
11,15
18,15
16,15
16,15
16,15
13,15
14,15
16,15
16,15
15,15
16,15
14,15
18,15
16,15
16,15
17,15
17,15
16,15
12,15
15,15
16,15
16,15
15,15
17,15
15,15
16,15
12,15
16,15
13,15
15,15
14,15
15,15
13,15
16,15
16,15
16,15
16,15
11,15
16,15
16,15
16,15
18,15
15,15
15,15
18,15
16,15
12,15
15,15
21,15
15,15
15,15
16,15
15,15
13,15
15,15
16,15
15,15
9,15
15,15
15,15
16,15
15,15
15,15
16,15
15,15
14,15
16,15
15,15
16,15
15,15
18,15
17,15
17,15
18,15
16,15
16,15
15,15
14,15
19,15
16,15
6,15
21,15
9,15
16,15
16,15
15,15
9,15
28,15
15,15
24,15
12,15
15,15
18,15
17,15
14,15
17,15
15,15
13,15
16,15
16,15
19,15
17,15
15,15
16,15
15,15
15,15
15,15
15,15
15,15
17,15
16,15
19,15
16,15
16,15
18,15
12,15
15,15
17,15
15,15
15,15
17,15
16,15
14,15
16,15
17,15
15,15
16,15
15,15
16,15
14,15
16,15
15,15
15,15
14,15
14,15
16,15
16,15
13,15
17,15
14,15
16,15
17,15
13,15
16,15
15,15
16,15
16,15
15,15
16,15
17,15
15,15
14,15
14,15
15,15
14,15
17,15
13,15
14,15
17,15
15,15
14,15
15,15
15,15
16,15
15,15
17,15
15,15
24,15
18,15
20,15
16,15
15,15
15,15
16,15
15,15
15,15
15,15
16,15
18,15
22,15
16,15
15,15
15,15
15,15
16,15
15,15
18,15
16,15
28,15
15,15
16,15
22,15
16,15
17,15
15,15
16,15
17,15
20,15
23,15
17,15
15,15
15,15
17,15
16,15
14,15
16,15
15,15
15,15
14,15
16,15
16,15
16,15
16,15
16,15
20,15
16,15
15,15
16,15
15,15
14,15
15,15
17,15
26,15
18,15
15,15
17,15
18,15
12,15
15,15
15,15
15,15
16,15
16,15
25,15
15,15
11,15
17,15
16,15
15,15
13,15
21,15
17,15
15,15
17,15
13,15
17,15
15,15
15,15
16,15
17,15
15,15
15,15
15,15
16,15
14,15
15,15
15,15
16,15
17,15
15,15
15,15
15,15
14,15
15,15
16,15
14,15
16,15
17,15
15,15
14,15
15,15
16,15
15,15
14,15
16,15
17,15
16,15
12,15
16,15
14,15
15,15
17,15
18,15
15,15
14,15
16,15
17,15
17,15
15,15
16,15
15,15
16,15
16,15
15,15
16,15
15,15
16,15
15,15
12,15
14,15
16,15
16,15
13,15
17,15
15,15
20,15
17,15
15,15
14,15
18,15
16,15
15,15
16,15
16,15
14,15
7,15
11,15
20,15
15,15
16,15
13,15
16,15
15,15
17,15
12,15
16,15
16,15
16,15
16,15
15,15
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
6,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
7,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
5,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
9,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
5,2
3,2
4,2
3,2
3,2
3,2
4,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
9,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
5,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
6,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
5,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
10,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
5,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
2,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
31,30
30,30
31,30
30,30
30,30
31,30
24,30
30,30
21,30
25,30
31,30
23,30
32,30
31,30
31,30
14,30
28,30
31,30
31,33
31,33
33,33
32,33
29,33
32,33
31,33
33,33
31,33
33,33
33,33
33,33
25,33
33,33
34,33
34,33
33,33
33,33
24,33
32,33
32,33
34,33
33,33
24,33
34,33
33,33
33,33
31,33
14,33
28,33
32,33
29,33
33,33
26,33
32,33
33,33
32,33
33,33
33,33
30,33
33,33
32,33
29,33
22,33
29,33
31,33
33,33
34,33
33,33
32,33
34,33
32,33
32,33
34,33
25,33
32,33
18,33
33,33
33,33
30,33
33,33
33,33
34,33
12,33
33,33
24,33
30,33
15,33
32,33
29,33
34,33
32,33
33,33
33,33
25,33
34,33
33,33
33,33
