Predicted Value,True Value
9,13
13,13
12,13
15,13
13,13
17,13
13,13
13,13
15,13
13,13
12,13
12,13
13,13
22,13
14,13
12,13
12,13
13,13
13,13
13,13
13,13
13,13
12,13
14,13
12,13
12,13
14,13
13,13
13,13
13,13
13,13
13,13
14,13
14,13
13,13
13,13
13,13
14,13
12,13
13,13
13,13
13,13
11,13
14,13
13,13
12,13
14,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
12,13
16,13
14,13
13,13
12,13
13,13
14,13
14,13
13,13
11,13
13,13
13,13
11,13
17,13
13,13
13,13
13,13
11,13
12,13
13,13
13,13
13,13
12,13
12,13
13,13
22,13
13,13
12,13
13,13
14,13
13,13
13,13
14,13
14,13
13,13
13,13
13,13
13,13
13,13
14,13
13,13
17,13
13,13
12,13
14,13
13,13
13,13
13,13
11,13
13,13
12,13
13,13
13,13
11,13
13,13
15,13
13,13
12,13
15,13
11,13
12,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
13,13
13,13
11,13
14,13
16,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
14,13
13,13
13,13
13,13
15,13
12,13
13,13
14,13
13,13
13,13
13,13
15,13
14,13
13,13
13,13
14,13
12,13
15,13
13,13
13,13
13,13
13,13
13,13
15,13
13,13
13,13
14,13
13,13
13,13
13,13
13,13
14,13
10,13
13,13
13,13
13,13
11,13
11,13
13,13
19,13
12,13
13,13
11,13
13,13
13,13
14,13
13,13
13,13
12,13
12,13
12,13
12,13
13,13
13,13
13,13
13,13
14,13
11,13
14,13
15,13
11,13
14,13
13,13
13,13
13,13
13,13
11,13
12,13
13,13
9,13
13,13
14,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
13,13
12,13
13,13
12,13
16,13
11,13
13,13
12,13
19,13
13,13
13,13
13,13
14,13
14,13
13,13
9,13
11,13
13,13
12,13
13,13
13,13
11,13
13,13
15,13
14,13
13,13
13,13
11,13
13,13
13,13
14,13
13,13
14,13
13,13
13,13
11,13
11,13
13,13
15,13
14,13
13,13
14,13
13,13
13,13
15,13
13,13
13,13
14,13
13,13
14,13
13,13
13,13
13,13
13,13
13,13
13,13
14,13
14,13
14,13
13,13
14,13
13,13
13,13
13,13
13,13
15,13
30,13
18,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
15,13
13,13
13,13
13,13
13,13
14,13
13,13
12,13
13,13
12,13
14,13
14,13
13,13
13,13
15,13
18,13
13,13
14,13
14,13
13,13
13,13
13,13
6,13
12,13
13,13
14,13
12,13
11,13
8,13
11,13
14,13
9,13
30,13
13,13
14,13
14,13
12,13
11,13
13,13
13,13
10,13
12,13
13,13
13,13
12,13
12,13
14,13
14,13
14,13
13,13
13,13
14,13
13,13
15,13
14,13
13,13
18,13
13,13
13,13
13,13
13,13
13,13
14,13
13,13
13,13
12,13
13,13
13,13
15,13
13,13
13,13
12,13
13,13
14,13
13,13
13,13
14,13
14,13
11,13
13,13
13,13
13,13
13,13
12,13
13,13
30,13
16,13
13,13
13,13
13,13
13,13
11,13
13,13
12,13
13,13
13,13
14,13
14,13
13,13
13,13
13,13
13,13
28,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
11,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,13
11,13
12,13
13,13
12,13
13,13
13,13
13,13
13,13
14,13
13,13
12,13
13,13
13,13
11,13
13,13
12,13
13,13
12,13
13,13
13,13
14,13
13,13
18,13
13,13
30,13
13,13
13,13
13,13
12,13
13,13
11,13
13,13
26,27
27,27
27,27
26,27
27,27
25,27
27,27
26,27
27,27
23,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
26,27
27,27
27,27
26,27
27,27
27,27
27,27
27,27
27,27
27,27
28,27
27,27
27,27
27,27
27,27
27,27
25,27
25,27
26,27
27,27
27,27
27,27
23,27
27,27
28,27
27,27
26,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
26,27
27,27
27,27
25,27
27,27
24,27
27,27
27,27
27,27
27,27
27,27
27,27
21,27
27,27
23,27
23,27
21,27
24,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
25,27
27,27
27,27
27,27
27,27
26,27
27,27
27,27
27,27
27,27
27,27
26,27
27,27
27,27
27,27
25,27
29,27
26,27
27,27
26,27
27,27
27,27
26,27
27,27
27,27
27,27
28,27
26,27
27,27
27,27
27,27
27,27
28,27
26,27
27,27
14,27
27,27
32,27
27,27
26,27
27,27
27,27
28,27
27,27
27,27
30,27
28,27
27,27
13,27
27,27
27,27
27,27
27,27
27,27
25,27
27,27
27,27
31,27
27,27
31,27
27,27
27,27
32,27
27,27
25,27
27,27
26,27
27,27
27,27
27,27
27,27
27,27
25,27
27,27
27,27
23,27
27,27
24,27
27,27
27,27
27,27
24,27
27,27
27,27
27,27
27,27
25,27
28,27
27,27
24,25
25,25
25,25
26,25
25,25
25,25
31,25
25,25
25,25
25,25
24,25
25,25
23,25
25,25
25,25
25,25
25,25
24,25
25,25
25,25
27,25
25,25
25,25
25,25
25,25
25,25
25,25
22,25
24,25
20,25
24,25
25,25
21,25
25,25
25,25
25,25
18,25
24,25
26,25
18,25
25,25
25,25
25,25
24,25
25,25
25,25
25,25
25,25
22,25
22,25
25,25
25,25
29,25
25,25
23,25
25,25
17,25
25,25
25,25
20,25
25,25
23,25
30,25
26,25
25,25
23,25
31,25
25,25
23,25
25,25
25,25
25,25
29,25
25,25
25,25
24,25
25,25
25,25
25,25
24,25
24,25
19,25
25,25
25,25
25,25
24,25
13,25
21,25
25,25
25,25
25,25
16,25
24,25
24,25
28,25
26,25
13,25
12,25
24,25
25,25
24,25
27,25
25,25
15,25
19,25
16,25
25,25
25,25
25,25
25,25
25,25
25,25
18,25
21,25
22,25
25,25
23,25
19,25
25,25
25,25
25,25
16,25
15,25
23,25
20,25
25,25
26,25
20,25
14,25
27,25
24,25
16,25
25,25
17,25
15,25
24,25
25,25
23,25
14,25
23,25
25,25
25,25
25,25
25,25
22,25
26,25
28,25
25,25
25,25
27,25
25,25
25,25
23,25
25,25
24,25
25,25
21,25
25,25
25,25
26,25
24,25
25,25
25,25
28,25
25,25
25,25
25,25
21,25
22,25
23,25
14,25
26,25
25,25
19,25
26,25
25,25
24,25
25,25
29,25
24,25
25,25
23,25
24,25
24,25
21,25
25,25
25,25
25,25
25,25
22,25
24,25
25,25
25,25
26,25
23,25
25,25
8,8
8,8
8,8
8,8
8,8
9,8
10,8
7,8
8,8
8,8
8,8
7,8
8,8
8,8
8,8
8,8
10,8
8,8
8,8
8,8
8,8
7,8
9,8
8,8
8,8
8,8
5,8
9,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
3,8
8,8
8,8
7,8
8,8
8,8
8,8
7,8
8,8
8,8
11,8
6,8
8,8
8,8
11,8
8,8
8,8
11,8
8,8
6,8
8,8
8,8
9,8
8,8
8,8
8,8
8,8
6,8
10,8
8,8
7,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
8,8
8,8
8,8
8,8
8,8
10,8
8,8
8,8
8,8
8,8
10,8
3,8
9,8
9,8
8,8
8,8
7,8
7,8
9,8
6,8
8,8
9,8
8,8
11,8
8,8
8,8
4,8
7,8
9,8
6,8
11,8
8,8
8,8
10,8
9,8
8,8
8,8
8,8
5,8
8,8
8,8
9,8
8,8
8,8
7,8
8,8
8,8
10,8
11,8
8,8
8,8
8,8
7,8
9,8
8,8
11,8
8,8
8,8
7,8
8,8
8,8
8,8
5,8
8,8
8,8
12,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
11,8
8,8
7,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
11,8
8,8
8,8
7,8
15,8
8,8
8,8
8,8
7,8
13,8
10,8
8,8
8,8
8,8
8,8
8,8
9,8
9,8
8,8
8,8
8,8
11,8
8,8
8,8
8,8
8,8
8,8
8,8
6,8
8,8
8,8
8,8
9,8
10,8
8,8
11,8
7,8
8,8
12,8
8,8
8,8
8,8
8,8
8,8
8,8
11,8
13,8
8,8
8,8
8,8
7,8
9,8
8,8
11,8
8,8
8,8
10,8
8,8
7,8
3,8
8,8
8,8
8,8
8,8
8,8
7,8
7,8
8,8
8,8
8,8
8,8
10,8
8,8
8,8
8,8
8,8
9,8
9,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
7,8
11,8
8,8
8,8
6,8
8,8
10,8
8,8
9,8
8,8
8,8
10,8
8,8
7,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
6,8
8,8
10,8
11,8
8,8
7,8
8,8
8,8
8,8
8,8
8,8
7,8
6,8
18,8
6,8
9,8
8,8
6,8
8,8
8,8
8,8
7,8
8,8
9,8
8,8
8,8
13,8
8,8
10,8
13,8
8,8
8,8
7,8
8,8
9,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
8,8
10,8
8,8
11,8
6,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
12,8
8,8
8,8
7,8
8,8
8,8
8,8
8,8
4,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
12,8
8,8
8,8
8,8
7,8
8,8
8,8
8,8
8,8
9,8
12,8
8,8
7,8
8,8
8,8
10,8
12,8
8,8
6,8
8,8
8,8
7,8
11,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
8,8
10,8
8,8
8,8
8,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
7,8
8,8
8,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
6,8
8,8
8,8
8,8
8,8
5,8
9,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
5,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
8,8
8,8
8,8
10,8
7,8
8,8
8,8
7,8
8,8
8,8
9,8
8,8
8,8
8,8
8,8
8,8
11,8
9,8
8,8
13,8
12,8
11,8
8,8
8,8
8,8
10,8
8,8
12,8
8,8
6,8
6,8
8,8
15,8
8,8
8,8
8,8
8,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
7,8
8,8
8,8
8,8
8,8
8,8
7,8
8,8
8,8
7,8
8,8
8,8
8,8
10,8
8,8
8,8
9,8
8,8
7,8
8,8
8,8
8,8
8,8
11,8
8,8
11,8
13,8
11,8
8,8
9,8
8,8
8,8
8,8
9,8
8,8
8,8
15,8
8,8
11,8
8,8
8,8
13,8
8,8
6,8
8,8
8,8
8,8
9,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
11,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
12,8
8,8
8,8
8,8
8,8
9,8
14,8
11,8
8,8
9,8
8,8
8,8
6,8
8,8
8,8
8,8
8,8
8,8
8,8
4,8
6,8
8,8
8,8
8,8
12,8
12,8
8,8
8,8
8,8
5,8
13,8
8,8
8,8
11,8
8,8
8,8
8,8
9,8
10,8
8,8
11,8
9,8
8,8
9,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
15,8
15,15
16,15
15,15
15,15
15,15
15,15
16,15
14,15
16,15
15,15
28,15
15,15
15,15
14,15
14,15
13,15
15,15
15,15
15,15
17,15
15,15
17,15
14,15
15,15
15,15
11,15
15,15
16,15
15,15
14,15
15,15
15,15
15,15
15,15
14,15
15,15
15,15
16,15
15,15
10,15
15,15
15,15
15,15
15,15
16,15
15,15
30,15
14,15
15,15
15,15
15,15
15,15
18,15
16,15
17,15
16,15
15,15
17,15
15,15
15,15
15,15
15,15
15,15
14,15
15,15
15,15
14,15
15,15
16,15
11,15
14,15
16,15
16,15
14,15
14,15
15,15
17,15
15,15
15,15
15,15
15,15
15,15
15,15
16,15
15,15
15,15
19,15
15,15
14,15
28,15
22,15
15,15
14,15
15,15
16,15
15,15
15,15
16,15
15,15
16,15
15,15
15,15
24,15
15,15
15,15
13,15
15,15
12,15
14,15
15,15
15,15
17,15
22,15
14,15
16,15
16,15
20,15
15,15
16,15
23,15
15,15
15,15
15,15
17,15
15,15
11,15
15,15
14,15
15,15
15,15
16,15
14,15
16,15
16,15
15,15
13,15
13,15
15,15
15,15
18,15
14,15
14,15
17,15
15,15
15,15
15,15
15,15
18,15
15,15
15,15
15,15
17,15
15,15
14,15
15,15
15,15
15,15
15,15
15,15
14,15
15,15
15,15
16,15
29,15
17,15
17,15
15,15
15,15
16,15
28,15
15,15
15,15
15,15
14,15
14,15
15,15
25,15
15,15
16,15
14,15
17,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
20,15
16,15
15,15
15,15
15,15
15,15
20,15
16,15
14,15
15,15
15,15
15,15
15,15
14,15
15,15
15,15
16,15
16,15
13,15
15,15
15,15
15,15
15,15
15,15
15,15
14,15
16,15
15,15
18,15
15,15
14,15
15,15
15,15
15,15
15,15
15,15
14,15
17,15
14,15
15,15
13,15
15,15
15,15
15,15
15,15
11,15
15,15
14,15
15,15
13,15
13,15
15,15
15,15
15,15
16,15
14,15
14,15
16,15
30,15
14,15
15,15
15,15
15,15
15,15
16,15
14,15
11,15
16,15
15,15
15,15
16,15
14,15
15,15
15,15
13,15
14,15
16,15
15,15
15,15
30,15
14,15
17,15
15,15
14,15
15,15
15,15
15,15
26,15
15,15
15,15
15,15
14,15
15,15
16,15
15,15
15,15
15,15
14,15
15,15
15,15
17,15
20,15
16,15
15,15
15,15
17,15
15,15
15,15
15,15
15,15
15,15
15,15
25,15
15,15
15,15
15,15
20,15
22,15
14,15
14,15
17,15
16,15
15,15
14,15
15,15
16,15
15,15
15,15
16,15
15,15
15,15
15,15
16,15
12,15
15,15
16,15
16,15
16,15
15,15
16,15
15,15
15,15
15,15
15,15
15,15
16,15
16,15
17,15
15,15
15,15
16,15
15,15
13,15
15,15
15,15
11,15
16,15
15,15
14,15
15,15
16,15
15,15
15,15
11,15
14,15
15,15
15,15
15,15
15,15
15,15
25,15
15,15
16,15
14,15
14,15
15,15
15,15
17,15
15,15
15,15
15,15
16,15
14,15
17,15
15,15
15,15
15,15
14,15
16,15
15,15
16,15
15,15
9,15
15,15
16,15
16,15
14,15
16,15
15,15
14,15
15,15
15,15
16,15
23,15
14,15
15,15
15,15
14,15
17,15
14,15
15,15
15,15
15,15
23,15
15,15
15,15
30,15
16,15
24,15
11,15
15,15
15,15
15,15
15,15
15,15
15,15
16,15
23,15
12,15
15,15
15,15
15,15
21,15
14,15
14,15
15,15
15,15
12,15
17,15
15,15
11,15
15,15
16,15
16,15
16,15
16,15
15,15
15,15
15,15
15,15
15,15
14,15
15,15
15,15
16,15
23,15
15,15
30,15
17,15
15,15
19,15
15,15
20,15
23,15
15,15
14,15
15,15
15,15
14,15
15,15
15,15
14,15
17,15
15,15
15,15
15,15
14,15
15,15
15,15
15,15
16,15
15,15
18,15
15,15
14,15
14,15
16,15
15,15
16,15
16,15
14,15
16,15
16,15
15,15
15,15
15,15
11,15
15,15
17,15
15,15
16,15
15,15
15,15
14,15
15,15
15,15
15,15
15,15
15,15
14,15
15,15
28,15
16,15
15,15
14,15
14,15
15,15
16,15
15,15
15,15
15,15
17,15
15,15
14,15
15,15
15,15
15,15
17,15
15,15
15,15
14,15
30,15
15,15
17,15
15,15
15,15
14,15
11,15
15,15
15,15
11,15
17,15
15,15
15,15
15,15
15,15
15,15
14,15
30,15
16,15
15,15
14,15
17,15
16,15
17,15
15,15
15,15
17,15
17,15
15,15
15,15
15,15
15,15
15,15
12,15
16,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
18,15
15,15
13,15
15,15
13,15
16,15
16,15
14,15
15,15
15,15
18,15
14,15
16,15
15,15
15,15
17,15
15,15
14,15
16,15
15,15
16,15
14,15
15,15
15,15
15,15
14,15
15,15
15,15
14,15
15,15
14,15
15,15
27,15
15,15
15,15
15,15
12,15
15,15
15,15
15,15
16,15
15,15
16,15
14,15
15,15
15,15
15,15
15,15
15,15
17,15
15,15
15,15
15,15
21,15
15,15
15,15
15,15
16,15
18,15
16,15
15,15
16,15
15,15
16,15
16,15
15,15
14,15
15,15
16,15
15,15
15,15
15,15
14,15
15,15
14,15
15,15
15,15
15,15
14,15
14,15
14,15
15,15
15,15
15,15
14,15
11,15
15,15
15,15
15,15
15,15
15,15
14,15
16,15
15,15
11,15
15,15
22,15
15,15
16,15
15,15
15,15
12,15
16,15
15,15
14,15
14,15
14,15
15,15
15,15
15,15
15,15
17,15
15,15
15,15
16,15
15,15
15,15
15,15
16,15
17,15
16,15
19,15
15,15
15,15
16,15
15,15
16,15
15,15
5,15
15,15
11,15
15,15
17,15
15,15
13,15
28,15
16,15
17,15
14,15
16,15
26,15
15,15
15,15
17,15
15,15
15,15
17,15
15,15
14,15
16,15
15,15
16,15
17,15
15,15
15,15
14,15
14,15
16,15
16,15
16,15
21,15
18,15
15,15
13,15
14,15
15,15
16,15
15,15
15,15
15,15
15,15
16,15
16,15
15,15
15,15
15,15
13,15
15,15
16,15
15,15
16,15
15,15
15,15
15,15
16,15
15,15
17,15
16,15
16,15
16,15
15,15
14,15
16,15
14,15
15,15
15,15
15,15
17,15
15,15
14,15
15,15
15,15
14,15
17,15
14,15
16,15
15,15
15,15
15,15
15,15
14,15
15,15
15,15
17,15
14,15
21,15
18,15
17,15
17,15
15,15
14,15
18,15
16,15
15,15
15,15
15,15
18,15
15,15
16,15
15,15
15,15
16,15
15,15
15,15
18,15
15,15
27,15
14,15
15,15
17,15
15,15
15,15
15,15
17,15
15,15
14,15
15,15
14,15
14,15
21,15
15,15
16,15
16,15
15,15
16,15
14,15
15,15
15,15
14,15
16,15
15,15
16,15
15,15
17,15
14,15
15,15
15,15
15,15
14,15
23,15
14,15
17,15
16,15
13,15
14,15
15,15
12,15
15,15
15,15
15,15
15,15
25,15
15,15
15,15
16,15
15,15
14,15
16,15
20,15
16,15
15,15
15,15
15,15
15,15
15,15
15,15
16,15
16,15
15,15
15,15
15,15
15,15
15,15
14,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
13,15
16,15
17,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
13,15
16,15
15,15
15,15
15,15
15,15
15,15
13,15
15,15
16,15
17,15
15,15
15,15
15,15
15,15
15,15
16,15
15,15
15,15
15,15
15,15
15,15
16,15
16,15
16,15
15,15
15,15
15,15
18,15
17,15
15,15
15,15
17,15
16,15
15,15
16,15
15,15
14,15
15,15
13,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
12,15
13,15
15,15
15,15
15,15
15,15
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
30,30
30,30
30,30
30,30
30,30
30,30
22,30
30,30
30,30
9,30
29,30
23,30
30,30
30,30
30,30
6,30
30,30
30,30
32,33
33,33
33,33
33,33
33,33
31,33
33,33
33,33
32,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
34,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
28,33
30,33
32,33
32,33
33,33
31,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
31,33
28,33
33,33
33,33
33,33
33,33
33,33
31,33
32,33
33,33
32,33
31,33
33,33
33,33
33,33
32,33
30,33
33,33
33,33
33,33
33,33
33,33
11,33
33,33
33,33
32,33
15,33
33,33
27,33
33,33
33,33
33,33
33,33
32,33
33,33
31,33
33,33
