Predicted Value,True Value
8,13
13,13
12,13
15,13
13,13
15,13
13,13
13,13
13,13
13,13
12,13
11,13
13,13
23,13
13,13
12,13
10,13
13,13
13,13
13,13
13,13
13,13
12,13
13,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
14,13
14,13
13,13
14,13
13,13
11,13
14,13
12,13
11,13
13,13
14,13
9,13
14,13
13,13
12,13
14,13
13,13
14,13
13,13
23,13
13,13
13,13
13,13
13,13
20,13
12,13
14,13
15,13
13,13
7,13
12,13
12,13
14,13
13,13
13,13
12,13
13,13
11,13
12,13
1,13
13,13
13,13
12,13
13,13
14,13
13,13
13,13
12,13
13,13
13,13
13,13
13,13
12,13
13,13
15,13
13,13
12,13
15,13
14,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
15,13
13,13
12,13
15,13
14,13
14,13
13,13
11,13
13,13
13,13
13,13
13,13
10,13
15,13
15,13
15,13
0,13
14,13
13,13
12,13
10,13
13,13
13,13
12,13
13,13
13,13
15,13
12,13
18,13
12,13
13,13
14,13
5,13
6,13
14,13
13,13
12,13
13,13
13,13
13,13
13,13
14,13
13,13
12,13
13,13
13,13
13,13
13,13
14,13
13,13
15,13
14,13
12,13
13,13
13,13
12,13
14,13
14,13
13,13
14,13
12,13
14,13
13,13
13,13
13,13
12,13
13,13
11,13
12,13
14,13
14,13
13,13
13,13
15,13
9,13
14,13
12,13
13,13
13,13
13,13
13,13
11,13
14,13
19,13
13,13
13,13
11,13
14,13
13,13
14,13
13,13
14,13
13,13
12,13
0,13
13,13
13,13
12,13
13,13
13,13
14,13
12,13
13,13
12,13
11,13
13,13
1,13
13,13
14,13
13,13
12,13
16,13
13,13
4,13
13,13
14,13
12,13
13,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
13,13
14,13
13,13
13,13
13,13
12,13
16,13
14,13
12,13
11,13
12,13
13,13
8,13
14,13
14,13
14,13
13,13
0,13
10,13
13,13
13,13
12,13
13,13
12,13
13,13
16,13
13,13
14,13
13,13
7,13
13,13
13,13
12,13
13,13
7,13
13,13
13,13
12,13
11,13
11,13
16,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
16,13
12,13
12,13
13,13
10,13
10,13
13,13
13,13
13,13
14,13
12,13
13,13
3,13
13,13
13,13
14,13
14,13
26,13
21,13
14,13
13,13
12,13
12,13
14,13
12,13
13,13
14,13
13,13
13,13
13,13
12,13
14,13
13,13
12,13
13,13
12,13
13,13
13,13
12,13
13,13
14,13
14,13
13,13
14,13
14,13
13,13
16,13
11,13
7,13
15,13
13,13
14,13
13,13
11,13
6,13
10,13
14,13
15,13
27,13
12,13
14,13
10,13
12,13
16,13
13,13
13,13
2,13
12,13
13,13
14,13
11,13
8,13
14,13
13,13
14,13
13,13
14,13
13,13
13,13
14,13
14,13
13,13
14,13
13,13
13,13
14,13
14,13
13,13
14,13
13,13
13,13
13,13
13,13
13,13
13,13
15,13
12,13
11,13
13,13
13,13
13,13
12,13
14,13
15,13
9,13
15,13
13,13
18,13
14,13
12,13
13,13
14,13
5,13
12,13
15,13
13,13
13,13
9,13
13,13
11,13
8,13
13,13
13,13
15,13
13,13
13,13
13,13
13,13
27,13
13,13
13,13
14,13
13,13
14,13
13,13
13,13
12,13
14,13
12,13
13,13
13,13
13,13
14,13
13,13
17,13
13,13
14,13
14,13
12,13
1,13
12,13
13,13
14,13
13,13
13,13
13,13
12,13
13,13
13,13
13,13
13,13
13,13
12,13
15,13
10,13
13,13
12,13
14,13
13,13
11,13
13,13
13,13
14,13
11,13
13,13
14,13
13,13
12,13
19,13
12,13
12,13
28,27
25,27
27,27
27,27
27,27
26,27
27,27
27,27
27,27
24,27
27,27
28,27
28,27
26,27
27,27
27,27
27,27
27,27
24,27
28,27
23,27
23,27
27,27
27,27
27,27
31,27
27,27
27,27
25,27
26,27
26,27
10,27
27,27
27,27
30,27
23,27
27,27
27,27
27,27
27,27
24,27
27,27
28,27
25,27
25,27
26,27
27,27
28,27
27,27
25,27
28,27
27,27
28,27
28,27
27,27
27,27
25,27
27,27
24,27
27,27
27,27
22,27
27,27
27,27
27,27
25,27
28,27
21,27
27,27
21,27
24,27
27,27
30,27
27,27
27,27
27,27
27,27
26,27
26,27
27,27
28,27
28,27
28,27
27,27
27,27
26,27
26,27
27,27
27,27
22,27
27,27
27,27
26,27
27,27
27,27
28,27
24,27
27,27
31,27
27,27
27,27
26,27
16,27
26,27
27,27
25,27
26,27
26,27
27,27
27,27
27,27
26,27
21,27
26,27
11,27
27,27
23,27
28,27
25,27
27,27
26,27
28,27
28,27
25,27
31,27
28,27
27,27
14,27
27,27
27,27
26,27
26,27
27,27
24,27
27,27
28,27
31,27
27,27
30,27
27,27
24,27
30,27
27,27
27,27
27,27
25,27
28,27
27,27
27,27
27,27
27,27
27,27
27,27
28,27
20,27
27,27
24,27
24,27
27,27
27,27
24,27
28,27
26,27
27,27
27,27
27,27
28,27
28,27
23,25
25,25
24,25
24,25
25,25
25,25
25,25
24,25
25,25
25,25
25,25
25,25
26,25
25,25
25,25
26,25
25,25
22,25
16,25
25,25
27,25
25,25
24,25
25,25
25,25
24,25
25,25
23,25
25,25
19,25
22,25
25,25
21,25
28,25
25,25
24,25
18,25
17,25
17,25
19,25
24,25
25,25
25,25
23,25
25,25
25,25
25,25
24,25
22,25
21,25
25,25
25,25
27,25
26,25
24,25
25,25
12,25
25,25
25,25
25,25
25,25
22,25
32,25
28,25
25,25
26,25
28,25
25,25
23,25
24,25
25,25
25,25
29,25
25,25
25,25
17,25
25,25
25,25
25,25
21,25
24,25
23,25
23,25
25,25
24,25
25,25
13,25
19,25
25,25
25,25
25,25
15,25
25,25
24,25
23,25
25,25
14,25
14,25
22,25
25,25
22,25
20,25
16,25
18,25
18,25
20,25
24,25
25,25
23,25
22,25
21,25
25,25
18,25
21,25
24,25
24,25
22,25
22,25
26,25
25,25
23,25
16,25
16,25
26,25
21,25
25,25
25,25
24,25
14,25
27,25
24,25
16,25
25,25
13,25
17,25
24,25
25,25
25,25
15,25
22,25
26,25
25,25
25,25
25,25
22,25
25,25
29,25
25,25
25,25
29,25
24,25
24,25
22,25
24,25
23,25
25,25
25,25
25,25
25,25
30,25
24,25
24,25
25,25
23,25
25,25
21,25
24,25
23,25
15,25
24,25
14,25
25,25
25,25
15,25
28,25
24,25
24,25
24,25
29,25
26,25
23,25
25,25
22,25
12,25
20,25
25,25
24,25
25,25
25,25
25,25
24,25
25,25
24,25
24,25
24,25
24,25
8,8
8,8
8,8
8,8
8,8
11,8
10,8
11,8
8,8
8,8
8,8
7,8
8,8
8,8
8,8
8,8
10,8
8,8
8,8
8,8
8,8
8,8
13,8
8,8
14,8
8,8
6,8
8,8
8,8
8,8
8,8
8,8
9,8
23,8
7,8
10,8
8,8
8,8
6,8
8,8
8,8
8,8
7,8
8,8
8,8
11,8
8,8
8,8
8,8
11,8
8,8
8,8
11,8
8,8
6,8
8,8
13,8
10,8
8,8
8,8
8,8
11,8
6,8
14,8
8,8
6,8
8,8
11,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
6,8
4,8
8,8
8,8
10,8
10,8
11,8
1,8
8,8
7,8
8,8
8,8
7,8
7,8
9,8
10,8
8,8
8,8
8,8
11,8
8,8
8,8
8,8
8,8
9,8
9,8
13,8
8,8
8,8
11,8
7,8
13,8
8,8
8,8
9,8
8,8
8,8
8,8
8,8
11,8
8,8
8,8
8,8
8,8
12,8
8,8
8,8
8,8
10,8
7,8
17,8
5,8
8,8
1,8
8,8
8,8
11,8
8,8
6,8
8,8
8,8
8,8
8,8
12,8
8,8
9,8
8,8
8,8
9,8
8,8
10,8
8,8
7,8
8,8
8,8
13,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
8,8
8,8
8,8
8,8
7,8
15,8
8,8
8,8
8,8
8,8
12,8
7,8
8,8
8,8
8,8
8,8
8,8
9,8
8,8
8,8
8,8
5,8
3,8
8,8
8,8
8,8
8,8
4,8
8,8
7,8
9,8
8,8
8,8
8,8
10,8
8,8
1,8
7,8
8,8
13,8
8,8
8,8
8,8
8,8
8,8
9,8
11,8
10,8
8,8
8,8
8,8
9,8
10,8
8,8
12,8
8,8
8,8
10,8
8,8
11,8
8,8
8,8
8,8
8,8
8,8
8,8
11,8
7,8
8,8
8,8
8,8
9,8
10,8
11,8
8,8
8,8
8,8
11,8
10,8
8,8
9,8
8,8
9,8
9,8
8,8
8,8
8,8
12,8
10,8
8,8
8,8
11,8
8,8
9,8
8,8
8,8
8,8
8,8
15,8
8,8
6,8
10,8
8,8
8,8
9,8
8,8
8,8
8,8
11,8
8,8
8,8
8,8
7,8
16,8
12,8
8,8
9,8
7,8
8,8
12,8
8,8
8,8
8,8
8,8
8,8
8,8
6,8
24,8
5,8
9,8
8,8
6,8
8,8
8,8
8,8
11,8
8,8
1,8
6,8
7,8
7,8
8,8
9,8
13,8
8,8
8,8
6,8
8,8
11,8
8,8
7,8
8,8
8,8
8,8
8,8
13,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
11,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
12,8
8,8
8,8
10,8
8,8
8,8
8,8
8,8
5,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
12,8
8,8
7,8
9,8
7,8
8,8
8,8
8,8
8,8
20,8
9,8
8,8
8,8
8,8
7,8
9,8
12,8
8,8
9,8
8,8
8,8
9,8
12,8
8,8
9,8
7,8
8,8
8,8
8,8
9,8
8,8
0,8
0,8
10,8
8,8
10,8
8,8
11,8
14,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
9,8
9,8
10,8
8,8
8,8
9,8
8,8
7,8
8,8
8,8
10,8
8,8
5,8
9,8
10,8
12,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
0,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
13,8
8,8
8,8
7,8
7,8
9,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
11,8
8,8
10,8
8,8
10,8
10,8
8,8
9,8
8,8
7,8
8,8
9,8
8,8
6,8
7,8
8,8
9,8
8,8
8,8
7,8
8,8
8,8
8,8
8,8
8,8
11,8
9,8
8,8
8,8
8,8
8,8
8,8
9,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
8,8
8,8
9,8
8,8
8,8
8,8
1,8
8,8
8,8
8,8
8,8
6,8
8,8
8,8
8,8
8,8
11,8
8,8
11,8
13,8
13,8
13,8
8,8
5,8
8,8
8,8
7,8
8,8
10,8
10,8
10,8
6,8
8,8
8,8
6,8
8,8
6,8
8,8
11,8
8,8
9,8
14,8
8,8
8,8
12,8
8,8
8,8
9,8
8,8
8,8
8,8
12,8
8,8
8,8
0,8
8,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
10,8
8,8
8,8
8,8
8,8
9,8
16,8
10,8
8,8
9,8
8,8
8,8
7,8
8,8
8,8
13,8
8,8
8,8
8,8
4,8
8,8
8,8
8,8
8,8
7,8
14,8
8,8
8,8
8,8
7,8
9,8
8,8
9,8
15,8
8,8
6,8
8,8
8,8
8,8
8,8
11,8
10,8
8,8
8,8
8,8
8,8
11,8
8,8
8,8
8,8
10,8
8,8
9,8
15,15
14,15
15,15
15,15
16,15
15,15
16,15
20,15
14,15
16,15
17,15
15,15
16,15
14,15
15,15
13,15
15,15
15,15
15,15
17,15
15,15
16,15
17,15
14,15
15,15
13,15
15,15
16,15
15,15
15,15
14,15
15,15
15,15
16,15
16,15
14,15
15,15
15,15
15,15
9,15
14,15
12,15
14,15
15,15
17,15
15,15
28,15
15,15
15,15
15,15
14,15
15,15
16,15
19,15
17,15
16,15
15,15
16,15
15,15
15,15
15,15
15,15
16,15
15,15
14,15
14,15
15,15
14,15
17,15
6,15
14,15
15,15
15,15
16,15
14,15
16,15
15,15
15,15
16,15
15,15
22,15
12,15
14,15
15,15
14,15
16,15
16,15
15,15
15,15
28,15
21,15
14,15
14,15
15,15
15,15
15,15
15,15
15,15
15,15
16,15
16,15
15,15
26,15
15,15
16,15
15,15
16,15
12,15
14,15
15,15
16,15
14,15
22,15
15,15
16,15
15,15
14,15
16,15
16,15
22,15
15,15
16,15
15,15
11,15
14,15
10,15
15,15
13,15
17,15
15,15
15,15
14,15
17,15
16,15
16,15
15,15
13,15
15,15
15,15
29,15
14,15
13,15
17,15
15,15
17,15
15,15
15,15
15,15
15,15
15,15
15,15
18,15
15,15
15,15
15,15
15,15
15,15
14,15
15,15
14,15
15,15
15,15
15,15
28,15
16,15
16,15
15,15
15,15
16,15
21,15
14,15
15,15
15,15
15,15
15,15
15,15
24,15
15,15
16,15
15,15
17,15
17,15
15,15
16,15
17,15
15,15
18,15
15,15
15,15
15,15
18,15
14,15
18,15
15,15
18,15
20,15
16,15
15,15
15,15
15,15
14,15
19,15
16,15
29,15
15,15
15,15
15,15
16,15
16,15
15,15
15,15
15,15
14,15
14,15
21,15
15,15
15,15
15,15
15,15
15,15
15,15
17,15
15,15
23,15
14,15
14,15
15,15
14,15
15,15
16,15
15,15
14,15
16,15
15,15
15,15
15,15
11,15
15,15
15,15
15,15
12,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,15
13,15
14,15
16,15
30,15
14,15
13,15
16,15
15,15
15,15
27,15
14,15
9,15
15,15
15,15
15,15
15,15
13,15
15,15
15,15
15,15
15,15
15,15
17,15
15,15
24,15
13,15
18,15
15,15
14,15
15,15
15,15
15,15
24,15
14,15
16,15
15,15
14,15
15,15
15,15
15,15
15,15
15,15
14,15
17,15
15,15
16,15
15,15
15,15
16,15
14,15
14,15
15,15
15,15
15,15
15,15
15,15
15,15
23,15
14,15
12,15
14,15
21,15
19,15
15,15
15,15
15,15
16,15
15,15
15,15
16,15
17,15
15,15
16,15
16,15
15,15
15,15
14,15
16,15
12,15
15,15
16,15
16,15
15,15
16,15
15,15
15,15
15,15
15,15
16,15
15,15
14,15
17,15
17,15
15,15
15,15
7,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,15
15,15
15,15
13,15
14,15
15,15
15,15
15,15
15,15
15,15
23,15
15,15
16,15
15,15
15,15
15,15
16,15
17,15
14,15
15,15
14,15
15,15
14,15
16,15
15,15
14,15
15,15
14,15
16,15
15,15
16,15
15,15
12,15
15,15
14,15
18,15
14,15
15,15
15,15
15,15
16,15
15,15
16,15
24,15
15,15
16,15
15,15
14,15
17,15
15,15
15,15
14,15
15,15
22,15
14,15
15,15
28,15
9,15
23,15
13,15
16,15
15,15
17,15
15,15
15,15
15,15
16,15
21,15
11,15
14,15
23,15
15,15
21,15
14,15
15,15
15,15
14,15
14,15
17,15
15,15
13,15
15,15
17,15
15,15
15,15
17,15
19,15
15,15
15,15
15,15
15,15
15,15
15,15
13,15
15,15
23,15
15,15
27,15
18,15
15,15
15,15
13,15
16,15
21,15
15,15
13,15
15,15
15,15
9,15
15,15
16,15
14,15
17,15
15,15
14,15
15,15
12,15
15,15
15,15
15,15
15,15
15,15
16,15
15,15
14,15
16,15
14,15
15,15
15,15
16,15
13,15
17,15
24,15
15,15
16,15
15,15
11,15
15,15
15,15
15,15
18,15
16,15
15,15
17,15
15,15
16,15
15,15
15,15
13,15
15,15
20,15
28,15
16,15
15,15
14,15
15,15
15,15
16,15
16,15
15,15
14,15
17,15
14,15
13,15
15,15
15,15
15,15
16,15
15,15
15,15
15,15
26,15
15,15
15,15
15,15
15,15
15,15
15,15
14,15
15,15
11,15
16,15
25,15
14,15
15,15
15,15
15,15
15,15
27,15
16,15
15,15
15,15
17,15
16,15
19,15
15,15
15,15
15,15
18,15
17,15
15,15
15,15
15,15
17,15
16,15
14,15
11,15
15,15
15,15
15,15
13,15
16,15
15,15
15,15
17,15
15,15
14,15
16,15
13,15
18,15
15,15
15,15
16,15
15,15
17,15
14,15
13,15
14,15
16,15
18,15
15,15
14,15
17,15
15,15
14,15
15,15
15,15
14,15
15,15
14,15
13,15
15,15
15,15
16,15
14,15
15,15
19,15
15,15
15,15
15,15
14,15
15,15
15,15
15,15
15,15
15,15
14,15
7,15
15,15
14,15
15,15
15,15
13,15
17,15
16,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
13,15
15,15
16,15
14,15
17,15
16,15
15,15
11,15
15,15
16,15
16,15
15,15
16,15
15,15
15,15
14,15
15,15
14,15
15,15
14,15
15,15
15,15
15,15
15,15
15,15
15,15
14,15
15,15
15,15
15,15
15,15
14,15
14,15
17,15
15,15
11,15
19,15
22,15
14,15
16,15
15,15
15,15
13,15
15,15
15,15
14,15
9,15
13,15
15,15
18,15
13,15
14,15
17,15
15,15
15,15
16,15
15,15
19,15
15,15
16,15
17,15
16,15
20,15
15,15
15,15
15,15
13,15
14,15
15,15
5,15
14,15
6,15
15,15
17,15
16,15
13,15
27,15
16,15
18,15
13,15
15,15
25,15
16,15
14,15
17,15
15,15
14,15
16,15
15,15
24,15
15,15
16,15
16,15
17,15
15,15
15,15
14,15
16,15
16,15
15,15
15,15
17,15
22,15
15,15
14,15
14,15
15,15
15,15
15,15
14,15
15,15
15,15
15,15
14,15
15,15
15,15
14,15
15,15
14,15
16,15
14,15
16,15
15,15
16,15
15,15
16,15
15,15
17,15
14,15
15,15
24,15
15,15
14,15
15,15
13,15
16,15
15,15
15,15
15,15
14,15
14,15
15,15
15,15
15,15
16,15
16,15
18,15
15,15
13,15
15,15
15,15
15,15
16,15
14,15
15,15
14,15
21,15
18,15
15,15
17,15
15,15
14,15
13,15
16,15
15,15
15,15
15,15
18,15
16,15
16,15
15,15
15,15
18,15
15,15
15,15
15,15
15,15
26,15
14,15
14,15
17,15
15,15
15,15
14,15
15,15
15,15
24,15
27,15
14,15
14,15
15,15
16,15
15,15
17,15
14,15
22,15
14,15
14,15
15,15
16,15
16,15
15,15
15,15
15,15
16,15
13,15
17,15
16,15
15,15
15,15
23,15
22,15
16,15
16,15
15,15
15,15
14,15
14,15
16,15
15,15
14,15
15,15
22,15
15,15
15,15
17,15
14,15
14,15
14,15
19,15
16,15
16,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,15
16,15
14,15
13,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,15
15,15
13,15
16,15
16,15
15,15
15,15
14,15
15,15
15,15
14,15
15,15
15,15
16,15
12,15
16,15
15,15
15,15
15,15
24,15
15,15
13,15
15,15
16,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,15
15,15
16,15
15,15
15,15
14,15
14,15
17,15
16,15
15,15
14,15
18,15
16,15
15,15
15,15
15,15
14,15
9,15
12,15
24,15
15,15
14,15
14,15
15,15
16,15
16,15
11,15
14,15
15,15
16,15
15,15
15,15
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
9,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
4,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
4,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
5,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
8,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
30,30
30,30
30,30
30,30
30,30
30,30
22,30
29,30
30,30
23,30
30,30
22,30
30,30
30,30
30,30
16,30
30,30
30,30
33,33
32,33
33,33
32,33
31,33
33,33
33,33
33,33
32,33
33,33
34,33
33,33
25,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
28,33
32,33
33,33
33,33
33,33
20,33
30,33
32,33
28,33
33,33
31,33
33,33
33,33
33,33
33,33
33,33
29,33
33,33
31,33
20,33
17,33
32,33
34,33
33,33
33,33
32,33
33,33
33,33
33,33
31,33
32,33
30,33
33,33
27,33
32,33
33,33
32,33
33,33
33,33
33,33
13,33
33,33
27,33
32,33
16,33
33,33
26,33
33,33
32,33
33,33
33,33
32,33
33,33
33,33
32,33
